Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
-1.943522334098816,1.5667140483856201,0.8044064044952393,-0.04758921265602112,-1.0347468852996826,0.9820221662521362,0.604478120803833,-0.04548695310950279,-0.34597814083099365,-0.020895004272460938,2.090205430984497,-0.8472277522087097,1.5506868362426758,2.0841317176818848,0.1094960868358612,-2.9432945251464844,0.0255623459815979,1.8950538635253906,1.62485671043396,-1.3343591690063477,1.6493622064590454,-0.9549679756164551,-2.1783487796783447,0.5580228567123413,-0.1434486359357834,-0.5611657500267029,-0.9656648635864258,0.819015383720398,-0.4178907871246338,0.187104731798172
-1.7560604810714722,1.227810263633728,0.7758378982543945,-0.4126018285751343,-0.84759521484375,1.0423007011413574,0.8734195232391357,-0.29516667127609253,-0.5180224180221558,-0.0648011863231659,1.5445492267608643,-0.9426956176757812,1.7863707542419434,2.3091790676116943,0.6294237375259399,-2.995685577392578,0.3925083577632904,1.8029873371124268,1.888380765914917,-1.4826750755310059,1.3410696983337402,-1.138861894607544,-2.142681360244751,0.43233609199523926,-0.0827687680721283,-0.851504921913147,-0.767726719379425,0.7643746137619019,-0.11642459779977798,-0.18166781961917877
-1.761170744895935,1.2905315160751343,0.7820940613746643,-0.30542421340942383,-0.9154953956604004,0.9609761834144592,0.8249714374542236,-0.17939099669456482,-0.4963477849960327,-0.07005706429481506,1.6524282693862915,-0.9241213798522949,1.7121760845184326,2.246805191040039,0.4727153182029724,-2.9714505672454834,0.291598379611969,1.793408989906311,1.9210482835769653,-1.4868006706237793,1.397848129272461,-1.0741759538650513,-2.1643059253692627,0.4185568690299988,-0.07363519072532654,-0.7911480069160461,-0.8196821212768555,0.788652777671814,-0.11494442820549011,-0.1074998527765274
-1.650742769241333,1.2402958869934082,0.8240312337875366,-0.4358476996421814,-0.9545640349388123,0.9671110510826111,0.8660144209861755,-0.2757779359817505,-0.5153927206993103,-0.00995337963104248,1.5682064294815063,-0.9244093894958496,1.7071086168289185,2.3581275939941406,0.5960543751716614,-2.955557107925415,0.40851402282714844,1.8314392566680908,1.9416602849960327,-1.5411921739578247,1.4017635583877563,-1.1049790382385254,-2.2409253120422363,0.4309771656990051,-0.06857911497354507,-0.8681971430778503,-0.8305338025093079,0.8272827863693237,-0.04821660369634628,-0.19019874930381775
-1.7386853694915771,1.227503776550293,0.761751115322113,-0.3705943822860718,-0.8601647615432739,1.0248771905899048,0.8592830896377563,-0.25666314363479614,-0.5079745054244995,-0.09725376963615417,1.5796067714691162,-0.9383305907249451,1.7849955558776855,2.273336410522461,0.5867322683334351,-2.9656050205230713,0.36899638175964355,1.8032000064849854,1.87764573097229,-1.457483172416687,1.3435423374176025,-1.1391583681106567,-2.119314432144165,0.43608763813972473,-0.08043208718299866,-0.8410677909851074,-0.7800268530845642,0.7787885665893555,-0.11611378192901611,-0.15768395364284515
-1.7122303247451782,1.2046470642089844,0.7815496325492859,-0.40138429403305054,-0.8608437776565552,1.009053349494934,0.8864092826843262,-0.26506468653678894,-0.5290641784667969,-0.09371745586395264,1.5414307117462158,-0.9340839982032776,1.7932066917419434,2.3119513988494873,0.604894757270813,-2.95837140083313,0.396356463432312,1.7948229312896729,1.8847249746322632,-1.4537591934204102,1.3447884321212769,-1.1473828554153442,-2.137768507003784,0.4328776001930237,-0.08595757186412811,-0.8453285694122314,-0.7752124071121216,0.7916675806045532,-0.09075482189655304,-0.16942770779132843
-1.7142577171325684,1.2775700092315674,0.7784126400947571,0.49252861738204956,-1.3710180521011353,0.5400052666664124,0.6357100009918213,0.5708329677581787,-0.19600507616996765,-0.6005136966705322,1.8470485210418701,-0.7477277517318726,1.5357533693313599,1.3793693780899048,-0.2352653443813324,-2.6315083503723145,-0.13224786520004272,2.050548791885376,1.8095664978027344,-1.3271667957305908,1.6621861457824707,-0.9368170499801636,-1.7096045017242432,0.24548621475696564,-0.06529773026704788,-0.37594932317733765,-0.9407709240913391,1.174041748046875,-0.26084423065185547,-0.21115639805793762
-1.691245436668396,1.2931838035583496,0.8229914307594299,0.5433884859085083,-1.4255385398864746,0.45573776960372925,0.6300974488258362,0.6392461657524109,-0.20406481623649597,-0.616728663444519,1.8832833766937256,-0.7222663164138794,1.4947758913040161,1.3745570182800293,-0.3245985209941864,-2.587641477584839,-0.15926039218902588,2.0389413833618164,1.8035894632339478,-1.3279856443405151,1.7422617673873901,-0.8982479572296143,-1.7526005506515503,0.22673358023166656,-0.07913626730442047,-0.3213368058204651,-0.9796774387359619,1.2326719760894775,-0.2519735097885132,-0.17126409709453583
-1.6745264530181885,1.2768640518188477,0.7996183633804321,0.5028299689292908,-1.3860231637954712,0.5201821327209473,0.6187096834182739,0.6068334579467773,-0.13051560521125793,-0.6600751876831055,1.9054521322250366,-0.7047883868217468,1.502420425415039,1.3672382831573486,-0.34367600083351135,-2.6345901489257812,-0.13444262742996216,2.0808587074279785,1.800549030303955,-1.3066213130950928,1.6564154624938965,-0.9809284806251526,-1.6978638172149658,0.29629334807395935,-0.08376912027597427,-0.3494601547718048,-0.9687358736991882,1.201142430305481,-0.24046632647514343,-0.19360728561878204
-1.7650102376937866,1.330406665802002,0.7979127764701843,-0.25163352489471436,-0.8735805749893188,1.0068309307098389,0.8047032356262207,-0.16601775586605072,-0.4586087763309479,-0.12235000729560852,1.686582326889038,-0.865998387336731,1.7077287435531616,2.2396364212036133,0.3869515061378479,-2.9934144020080566,0.2969716489315033,1.850599765777588,1.8505178689956665,-1.4312690496444702,1.389520525932312,-1.1511262655258179,-2.133654832839966,0.4794883131980896,-0.1280413568019867,-0.7194145917892456,-0.8040533065795898,0.7611541748046875,-0.14968419075012207,-0.05453240126371384
-1.765427589416504,1.329848051071167,0.7988125085830688,-0.25481367111206055,-0.8737175464630127,1.0091584920883179,0.804567813873291,-0.17025871574878693,-0.4585525393486023,-0.11970040202140808,1.6852409839630127,-0.8666822910308838,1.7073215246200562,2.241896390914917,0.39193132519721985,-2.9949111938476562,0.2993898391723633,1.8510949611663818,1.8521150350570679,-1.4320884943008423,1.3878406286239624,-1.151162028312683,-2.133145809173584,0.48096558451652527,-0.128082275390625,-0.7203176021575928,-0.8036913275718689,0.7595135569572449,-0.15125063061714172,-0.05430134758353233
-1.705177903175354,1.329995036125183,0.7823251485824585,-0.24740901589393616,-0.925517201423645,0.9381347894668579,0.7969202995300293,-0.1261788159608841,-0.4308811128139496,-0.11875554919242859,1.735188364982605,-0.8703607320785522,1.6862688064575195,2.238030195236206,0.3220875859260559,-2.9602577686309814,0.2630441188812256,1.8375296592712402,1.903685450553894,-1.454910159111023,1.385716438293457,-1.1307684183120728,-2.169344902038574,0.45853862166404724,-0.07729576528072357,-0.7531275749206543,-0.8442090153694153,0.7964639663696289,-0.08649949729442596,-0.06091997027397156
-1.7716957330703735,1.374637246131897,0.8138787746429443,0.6785616278648376,-1.398549199104309,0.40259531140327454,0.5807896852493286,0.7656470537185669,-0.1272001564502716,-0.6739678382873535,1.9920445680618286,-0.645973265171051,1.4241976737976074,1.3063921928405762,-0.5404895544052124,-2.6289474964141846,-0.22652298212051392,2.0425174236297607,1.7829197645187378,-1.3080514669418335,1.7671844959259033,-0.9051913619041443,-1.7217273712158203,0.27223914861679077,-0.10509020835161209,-0.18751946091651917,-1.022502064704895,1.21086585521698,-0.32022854685783386,-0.08993496000766754
-1.7716389894485474,1.3761606216430664,0.8164986371994019,0.6766164898872375,-1.3986903429031372,0.40718787908554077,0.5798265337944031,0.7611821293830872,-0.12776681780815125,-0.669387936592102,1.9924554824829102,-0.646477222442627,1.424986481666565,1.3091461658477783,-0.5353161096572876,-2.6278576850891113,-0.22590529918670654,2.043278217315674,1.781354546546936,-1.3071510791778564,1.7679024934768677,-0.9029737114906311,-1.7229112386703491,0.27435174584388733,-0.10681295394897461,-0.18904238939285278,-1.0212117433547974,1.2103252410888672,-0.32384610176086426,-0.08742865175008774
-1.7584232091903687,1.3364273309707642,0.7825628519058228,0.6151360273361206,-1.3600082397460938,0.48143893480300903,0.5912680625915527,0.6940773129463196,-0.11490437388420105,-0.6753363609313965,1.9531049728393555,-0.671420156955719,1.4616665840148926,1.3194477558135986,-0.4552725851535797,-2.662315607070923,-0.18276476860046387,2.065321922302246,1.7940888404846191,-1.298720359802246,1.6790012121200562,-0.9628773927688599,-1.6733964681625366,0.30122044682502747,-0.09766760468482971,-0.24426665902137756,-0.9861080050468445,1.1649439334869385,-0.3106611669063568,-0.12775969505310059
-1.7707659006118774,1.3681432008743286,0.8081461191177368,0.6723289489746094,-1.395789384841919,0.41263246536254883,0.5810973644256592,0.7572491765022278,-0.124762624502182,-0.6761746406555176,1.9866511821746826,-0.6507897973060608,1.4282317161560059,1.3037742376327515,-0.52777099609375,-2.6324665546417236,-0.22078847885131836,2.0469119548797607,1.7851125001907349,-1.3057318925857544,1.7539047002792358,-0.9127896428108215,-1.7096259593963623,0.27651628851890564,-0.10279828310012817,-0.19338053464889526,-1.0171818733215332,1.204311728477478,-0.3221164643764496,-0.09380539506673813
-1.774695873260498,1.3372998237609863,0.7823368310928345,-0.31540465354919434,-0.8754302263259888,1.0407618284225464,0.8006414771080017,-0.2386605590581894,-0.4708999693393707,-0.05561140179634094,1.69401216506958,-0.9001932740211487,1.7118489742279053,2.293703079223633,0.461633563041687,-3.00850248336792,0.31895384192466736,1.8390198945999146,1.8412061929702759,-1.4575597047805786,1.3812148571014404,-1.1527055501937866,-2.179868221282959,0.4784068763256073,-0.10384047031402588,-0.7671782970428467,-0.8063737750053406,0.732632577419281,-0.15041053295135498,-0.04710882902145386
-1.7459734678268433,1.3623319864273071,0.7983974814414978,-0.20313623547554016,-0.9025152325630188,0.9988856911659241,0.7798564434051514,-0.119036465883255,-0.43403342366218567,-0.14603057503700256,1.758704662322998,-0.8558875322341919,1.693820595741272,2.198112726211548,0.29772400856018066,-2.957583427429199,0.2632593512535095,1.8804399967193604,1.8254611492156982,-1.4224257469177246,1.421829342842102,-1.1408941745758057,-2.1408674716949463,0.4802551567554474,-0.13008719682693481,-0.7033830285072327,-0.8246564865112305,0.7880734205245972,-0.15756787359714508,-0.03402123600244522
-1.764676570892334,1.3269809484481812,0.7932671904563904,-0.32710689306259155,-0.8677390813827515,1.0406594276428223,0.808850109577179,-0.24490953981876373,-0.47811681032180786,-0.0699089765548706,1.6848770380020142,-0.8908879160881042,1.7134188413619995,2.3060078620910645,0.4616818428039551,-3.0115110874176025,0.3335680365562439,1.8394607305526733,1.8430722951889038,-1.4383145570755005,1.3710962533950806,-1.1690492630004883,-2.1696949005126953,0.4895644783973694,-0.11099866032600403,-0.754729151725769,-0.8084263801574707,0.7341259717941284,-0.14560890197753906,-0.04112996160984039
-1.7609705924987793,1.3663479089736938,0.7768948078155518,-0.21676303446292877,-0.9068226218223572,0.9617189168930054,0.7799440622329712,-0.12389771640300751,-0.4315004348754883,-0.11553335189819336,1.7551884651184082,-0.8690958619117737,1.676289439201355,2.212665319442749,0.3059411644935608,-2.988583564758301,0.23760615289211273,1.8391293287277222,1.882370114326477,-1.4523959159851074,1.3963664770126343,-1.1277042627334595,-2.1570658683776855,0.4598138630390167,-0.08416535705327988,-0.7215560674667358,-0.8433244228363037,0.7674123644828796,-0.12710672616958618,-0.03765905648469925
-1.7556934356689453,1.353766679763794,0.7954208254814148,0.575438916683197,-1.363928198814392,0.5124062299728394,0.592389702796936,0.6500977873802185,-0.13508248329162598,-0.6293173432350159,1.9544878005981445,-0.6846744418144226,1.468228816986084,1.3480124473571777,-0.4093764126300812,-2.656146764755249,-0.18013226985931396,2.0622506141662598,1.7760452032089233,-1.3142892122268677,1.7014682292938232,-0.9451401233673096,-1.7181189060211182,0.29882046580314636,-0.09549743682146072,-0.27852168679237366,-0.9873539209365845,1.1688746213912964,-0.30735835433006287,-0.13010065257549286
-1.755906105041504,1.347203254699707,0.7959853410720825,0.6195558905601501,-1.3679590225219727,0.48426711559295654,0.5895300507545471,0.6989716291427612,-0.11201444268226624,-0.668331503868103,1.9758126735687256,-0.6688395142555237,1.458008050918579,1.3077831268310547,-0.45931997895240784,-2.6455373764038086,-0.19411712884902954,2.0571560859680176,1.789370059967041,-1.3044209480285645,1.701037049293518,-0.9389604926109314,-1.6858901977539062,0.30683210492134094,-0.1061018630862236,-0.24970391392707825,-0.9975216388702393,1.1815369129180908,-0.3176819980144501,-0.11986687034368515
-1.714260220527649,1.3114618062973022,0.7965190410614014,0.5221800804138184,-1.357054591178894,0.5247533321380615,0.6119931936264038,0.6085134148597717,-0.12680283188819885,-0.628259539604187,1.920589566230774,-0.6870056390762329,1.479921817779541,1.3869352340698242,-0.3674618899822235,-2.67157244682312,-0.13347452878952026,2.0740931034088135,1.8102381229400635,-1.312756061553955,1.6523406505584717,-0.977280855178833,-1.708634614944458,0.3216126561164856,-0.10242513567209244,-0.3047739863395691,-0.9799517393112183,1.1634522676467896,-0.277566522359848,-0.1596827507019043
-1.8416537046432495,1.447115421295166,0.760258674621582,-0.07706281542778015,-1.0839546918869019,0.9976723790168762,0.642326831817627,-0.09088948369026184,-0.3741419017314911,-0.05219358205795288,1.9716308116912842,-0.8737415671348572,1.6285181045532227,2.0743026733398438,0.2759637236595154,-2.840054512023926,0.12423285841941833,1.8929235935211182,1.5865416526794434,-1.3281718492507935,1.6109696626663208,-1.0162551403045654,-2.107591152191162,0.5314949750900269,-0.11270514130592346,-0.650347113609314,-0.9180251955986023,0.8407189846038818,-0.3722681999206543,0.13696593046188354
-1.7850884199142456,1.4830050468444824,0.7677083015441895,0.012371614575386047,-1.1143730878829956,0.8799208402633667,0.6783814430236816,0.026297971606254578,-0.327944278717041,-0.10312500596046448,1.9488790035247803,-0.8420308232307434,1.6075435876846313,2.012035608291626,0.12713861465454102,-2.829890489578247,0.05639737844467163,1.9074851274490356,1.6960327625274658,-1.411805510520935,1.610079288482666,-0.9975637197494507,-2.133096694946289,0.472150981426239,-0.06400974094867706,-0.6515204906463623,-0.9343651533126831,0.8920331001281738,-0.29069891571998596,0.05975958704948425
-1.8059161901474,1.499873399734497,0.7741676568984985,0.036780014634132385,-1.1079100370407104,0.8773311376571655,0.661982536315918,0.05499207228422165,-0.3327943682670593,-0.12401926517486572,1.9853674173355103,-0.8206369280815125,1.5927256345748901,1.9967610836029053,0.0798313319683075,-2.829385280609131,0.04108041524887085,1.898129940032959,1.6753727197647095,-1.3747469186782837,1.628402590751648,-0.9951034784317017,-2.116973400115967,0.4916391968727112,-0.08444283902645111,-0.6038109660148621,-0.9510174989700317,0.8897305130958557,-0.30638647079467773,0.10429917275905609
-1.8946844339370728,1.6086328029632568,0.8129698038101196,0.049909770488739014,-1.0396424531936646,0.8762282133102417,0.636199414730072,0.08465489745140076,-0.3041529357433319,-0.09560754895210266,2.0893917083740234,-0.7968248724937439,1.5326595306396484,2.026902198791504,-0.06595560908317566,-2.9378347396850586,-0.03337240219116211,1.9054853916168213,1.7218592166900635,-1.3918135166168213,1.6429951190948486,-0.9556394219398499,-2.1886842250823975,0.5186370611190796,-0.10617364197969437,-0.5333755016326904,-0.9819641709327698,0.8597493767738342,-0.3396756947040558,0.140409916639328
-1.7403911352157593,1.5167640447616577,0.7662941813468933,0.10135708749294281,-1.1237120628356934,0.7673496603965759,0.707817792892456,0.15343669056892395,-0.2789820432662964,-0.17784182727336884,1.946800708770752,-0.798414945602417,1.5831981897354126,1.954936146736145,-0.04780253767967224,-2.8321547508239746,-0.0017281174659729004,1.9160428047180176,1.7974107265472412,-1.4831937551498413,1.6008095741271973,-1.005471110343933,-2.146883726119995,0.4270119369029999,-0.019591711461544037,-0.6327829360961914,-0.9476767182350159,0.9287048578262329,-0.2030869722366333,0.0041139572858810425
-1.7251452207565308,1.400099277496338,0.7272181510925293,0.06328414380550385,-1.161431908607483,0.8756372332572937,0.6740537881851196,0.06500601768493652,-0.3655761182308197,-0.20879976451396942,1.9164091348648071,-0.8179228901863098,1.658231258392334,1.9360140562057495,0.17094463109970093,-2.712367057800293,0.10409881174564362,1.887071967124939,1.6039172410964966,-1.3134028911590576,1.6138988733291626,-1.061919093132019,-2.013794422149658,0.47618788480758667,-0.07056105136871338,-0.6254881620407104,-0.9231539964675903,0.921131432056427,-0.2686847746372223,0.10736139118671417
-1.677203893661499,1.4320154190063477,0.7219749689102173,0.1536158174276352,-1.1901445388793945,0.7458775639533997,0.7073567509651184,0.1916169822216034,-0.30651599168777466,-0.27357107400894165,1.9012467861175537,-0.7832306623458862,1.6306170225143433,1.8684204816818237,0.0034470856189727783,-2.708109140396118,0.03399461507797241,1.8993695974349976,1.7100292444229126,-1.4048511981964111,1.609662413597107,-1.0599613189697266,-2.0350821018218994,0.4158756732940674,-0.01564062386751175,-0.6246412992477417,-0.9416850805282593,0.9676625728607178,-0.17622718214988708,0.029060661792755127
-1.6143652200698853,1.4408278465270996,0.6961897015571594,0.21441088616847992,-1.2085494995117188,0.62918621301651,0.7471892833709717,0.29006707668304443,-0.24425935745239258,-0.33892321586608887,1.8679324388504028,-0.7649507522583008,1.6212331056594849,1.824501395225525,-0.1302889585494995,-2.7113819122314453,-0.008728265762329102,1.9178587198257446,1.822866678237915,-1.5155307054519653,1.5754681825637817,-1.0907243490219116,-2.0615923404693604,0.3477402627468109,0.058994390070438385,-0.6596654653549194,-0.9352336525917053,1.0032787322998047,-0.06182868778705597,-0.0735856369137764
-1.6239633560180664,1.2489911317825317,0.7728779911994934,0.5308713316917419,-1.4814708232879639,0.43839091062545776,0.6720871925354004,0.6128739714622498,-0.19479534029960632,-0.6042435169219971,1.8149858713150024,-0.7591227889060974,1.5439633131027222,1.3290398120880127,-0.20910462737083435,-2.5140793323516846,-0.15112370252609253,2.021249771118164,1.8279105424880981,-1.3990542888641357,1.7111872434616089,-0.9142645597457886,-1.7494232654571533,0.1801510453224182,-0.004425443708896637,-0.4448411464691162,-0.9661723971366882,1.261419415473938,-0.1912287175655365,-0.2552020847797394
-1.6211235523223877,1.2559770345687866,0.7706504464149475,0.5311800837516785,-1.4874311685562134,0.43745771050453186,0.6680012345314026,0.6107208728790283,-0.19497764110565186,-0.5965943932533264,1.8230903148651123,-0.7629522085189819,1.5445432662963867,1.3321516513824463,-0.20763006806373596,-2.505171537399292,-0.15591907501220703,2.0209035873413086,1.8216480016708374,-1.4037251472473145,1.7165721654891968,-0.9120407104492188,-1.7602744102478027,0.17661094665527344,0.002500377595424652,-0.4525616765022278,-0.9676135778427124,1.263247013092041,-0.18960316479206085,-0.2490454614162445
-1.6181901693344116,1.2606022357940674,0.7682207822799683,0.5320038199424744,-1.4914125204086304,0.4366471767425537,0.66536545753479,0.6098902225494385,-0.19503682851791382,-0.5919989347457886,1.8293683528900146,-0.7661758065223694,1.54679536819458,1.333937644958496,-0.20625290274620056,-2.496706962585449,-0.16032332181930542,2.019378900527954,1.8155370950698853,-1.4063948392868042,1.7202966213226318,-0.9109786748886108,-1.7681504487991333,0.1735730767250061,0.008497588336467743,-0.46015578508377075,-0.9681050181388855,1.2651708126068115,-0.18743441998958588,-0.2440984696149826
-1.7886435985565186,1.381119728088379,0.8257389068603516,-0.17936193943023682,-1.0062164068222046,0.8504667282104492,0.7690780162811279,-0.032450105994939804,-0.4814818203449249,-0.06635090708732605,1.7669401168823242,-0.8893765211105347,1.603195309638977,2.192326545715332,0.2831984758377075,-2.9509754180908203,0.1799858808517456,1.795506238937378,1.9766539335250854,-1.5116477012634277,1.4880000352859497,-0.9844647645950317,-2.2031853199005127,0.3982585072517395,-0.07743214815855026,-0.684203565120697,-0.8716287016868591,0.8217617273330688,-0.12438073009252548,-0.008817583322525024
-1.6758052110671997,1.319563388824463,0.858207643032074,-0.31791752576828003,-1.0349745750427246,0.874733567237854,0.8135500550270081,-0.14709800481796265,-0.49427059292793274,-0.006925046443939209,1.6740503311157227,-0.895315408706665,1.610249638557434,2.2962210178375244,0.42625561356544495,-2.946443557739258,0.3027070462703705,1.8326703310012817,1.998752474784851,-1.5627706050872803,1.4746077060699463,-1.0183738470077515,-2.2667598724365234,0.416433721780777,-0.07260994613170624,-0.775782585144043,-0.8797468543052673,0.8546808958053589,-0.06114381551742554,-0.11032786220312119
-1.5613845586776733,1.2649483680725098,0.8906714916229248,-0.45290738344192505,-1.0660266876220703,0.8946093320846558,0.8556024432182312,-0.2613648474216461,-0.5016027688980103,0.04548436403274536,1.5882890224456787,-0.9025267958641052,1.616721510887146,2.3940839767456055,0.5643792152404785,-2.936603546142578,0.42677536606788635,1.880480170249939,2.02059006690979,-1.6244597434997559,1.4656271934509277,-1.054416298866272,-2.3362810611724854,0.43103355169296265,-0.061909861862659454,-0.8714244961738586,-0.8896268606185913,0.8937509655952454,-0.0005278438329696655,-0.21877023577690125
