Time,Learning rate,Train loss,Validation loss,MAE_energy_U0
167.25371503829956,0.01,0.13339099586009978,0.1899226039648056,0.30457275390625
172.5070059299469,0.01,0.22697363123297692,0.19701271057128905,0.31856787109375
177.68779492378235,0.01,0.16195146702229976,0.22107626795768737,0.3679794921875
182.8490490913391,0.01,0.18422370702028273,0.1659500002861023,0.3036884765625
188.15724110603333,0.01,0.12422001473605633,0.18021292984485626,0.30354345703125
193.39317774772644,0.008,0.11646433845162392,0.2403477758169174,0.40605322265625
198.60228085517883,0.008,0.10989833176136017,0.19177482277154922,0.32799169921875
203.79348587989807,0.008,0.09509633481502533,0.12790554910898208,0.254896484375
209.03751492500305,0.008,0.08462462350726127,0.11999079287052154,0.23880322265625
214.21975231170654,0.008,0.06658283546566963,0.11450174152851104,0.225625
219.40224385261536,0.008,0.06727692224085331,0.12377261072397232,0.24268798828125
224.63022255897522,0.008,0.06504662521183491,0.1109269917011261,0.2218994140625
231.20606112480164,0.008,0.06311088800430298,0.11176908016204834,0.23189404296875
236.44090867042542,0.008,0.07241552770137787,0.147899828851223,0.2712490234375
241.6299605369568,0.008,0.08329050801694393,0.10458942949771881,0.21828173828125
246.9604012966156,0.008,0.07261362113058567,0.15234732627868652,0.306830078125
252.21611666679382,0.008,0.08271826468408108,0.11291680634021758,0.24113330078125
257.3699007034302,0.008,0.0771939642727375,0.15622224807739257,0.2890224609375
262.53908491134644,0.008,0.07315252646803856,0.10999606549739838,0.228787109375
267.6636517047882,0.008,0.06942587420344352,0.12208128124475479,0.2553876953125
272.7419493198395,0.008,0.06491926535964013,0.10101145580410957,0.21408056640625
277.98466086387634,0.008,0.06866920627653599,0.12066940069198609,0.24315234375
283.18916606903076,0.008,0.06885869055986404,0.12559523731470107,0.2464111328125
288.41649293899536,0.008,0.0680935386568308,0.1328556552529335,0.260759765625
293.6958510875702,0.008,0.06874972246587277,0.108162921667099,0.22545654296875
298.83270382881165,0.008,0.06040688641369343,0.1040358915925026,0.223302734375
305.19788813591003,0.008,0.08740699104964733,0.10243113115429878,0.22016357421875
310.6901409626007,0.0064,0.06324359476566314,0.09193217530846595,0.2046552734375
315.9196662902832,0.0064,0.05970347486436367,0.12016950696706771,0.25656298828125
321.1602551937103,0.0064,0.06937936581671238,0.1292865365743637,0.2630908203125
326.4092044830322,0.0064,0.059214606136083606,0.11446060836315156,0.25544384765625
331.6304771900177,0.0064,0.0621425773948431,0.10320033058524132,0.22163671875
336.9842824935913,0.0064,0.05117620192468166,0.1049949124455452,0.23996142578125
342.27380418777466,0.0064,0.05475097186863422,0.09802256673574447,0.2232265625
347.5538492202759,0.00512,0.04935075081884861,0.09077978357672692,0.2053291015625
352.8038203716278,0.00512,0.051248292252421376,0.08952540680766105,0.2050458984375
358.0720889568329,0.00512,0.06273451074957848,0.1110213503241539,0.2535830078125
363.35038685798645,0.00512,0.05560486353933811,0.11008414924144745,0.2292724609375
368.6373999118805,0.00512,0.0509397704154253,0.09083802700042724,0.212005859375
373.9163610935211,0.00512,0.0440588291734457,0.08393748477101326,0.19785693359375
379.1107795238495,0.00512,0.04514107070863247,0.0871709056198597,0.20321044921875
384.3248987197876,0.00512,0.04579698145389557,0.08560821637511254,0.20250146484375
389.57544445991516,0.00512,0.05181647427380085,0.08255166634917259,0.1959833984375
394.8999183177948,0.00512,0.045116997323930264,0.08259376287460327,0.1920166015625
400.1578559875488,0.00512,0.04939461834728718,0.0852586030960083,0.1953095703125
405.4109396934509,0.00512,0.06779143810272217,0.08608921095728875,0.20571875
410.65515971183777,0.00512,0.06027769464999437,0.09458702802658081,0.21480078125
415.8586437702179,0.00512,0.06376398392021657,0.1416437730193138,0.283818359375
421.0874180793762,0.00512,0.08261051550507545,0.12384285479784012,0.2483759765625
426.32445788383484,0.004096000000000001,0.05655433014035225,0.09495916068553925,0.214560546875
431.5869483947754,0.004096000000000001,0.04260742217302323,0.0885817751288414,0.203357421875
436.8249228000641,0.004096000000000001,0.041362813860178,0.0991546481847763,0.21969189453125
442.0473937988281,0.004096000000000001,0.0423311535269022,0.08348910808563233,0.1983876953125
447.31299567222595,0.004096000000000001,0.04103013724088669,0.08340868726372719,0.19621728515625
452.553338766098,0.004096000000000001,0.040990141592919825,0.08993549346923828,0.2084765625
457.8162844181061,0.0032768000000000007,0.03955770488828421,0.08758916333317757,0.207921875
463.06012439727783,0.0032768000000000007,0.04000452049076557,0.0856194794178009,0.1990849609375
468.41853499412537,0.0032768000000000007,0.03934456165879965,0.08447908610105515,0.1965673828125
473.70726561546326,0.0032768000000000007,0.03748153317719698,0.07919340878725052,0.1935048828125
479.0263922214508,0.0032768000000000007,0.037295277789235116,0.07961364611983299,0.19735791015625
484.30658745765686,0.0032768000000000007,0.03743950184434652,0.09011344984173775,0.20595263671875
489.5634744167328,0.0032768000000000007,0.04029955230653286,0.10224158763885498,0.22472216796875
494.80902647972107,0.0032768000000000007,0.045421041548252106,0.08369736596941948,0.19583544921875
499.97709465026855,0.0032768000000000007,0.03894043266773224,0.09250100702047348,0.21233544921875
505.2199475765228,0.0032768000000000007,0.04832036569714546,0.09890119954943657,0.2214296875
510.48878741264343,0.002621440000000001,0.04068456161767244,0.07863645404577255,0.1914091796875
515.6758382320404,0.002621440000000001,0.043439932726323606,0.09039855003356934,0.21929541015625
521.4334535598755,0.002621440000000001,0.038774663023650645,0.07550611048936844,0.18956396484375
526.6554117202759,0.002621440000000001,0.03514283001422882,0.07895051464438438,0.1963251953125
531.9943990707397,0.002621440000000001,0.035948389954864976,0.07191531509160995,0.18017919921875
537.2647259235382,0.002621440000000001,0.03496857415884733,0.07614454701542854,0.18434228515625
543.2734155654907,0.002621440000000001,0.03448677621781826,0.07403123229742051,0.1845546875
549.2200338840485,0.002621440000000001,0.03452519960701465,0.07824586406350136,0.19632373046875
554.5624089241028,0.002621440000000001,0.03522336352616549,0.07698779478669167,0.18956396484375
559.8834266662598,0.002621440000000001,0.038908190280199054,0.07728592082858085,0.19004345703125
565.13884806633,0.002621440000000001,0.036568965576589105,0.0772125095129013,0.19032080078125
570.4082868099213,0.002097152000000001,0.03354072980582714,0.07185100689530373,0.1827822265625
575.6002037525177,0.002097152000000001,0.03251548502594233,0.0833426296710968,0.198126953125
580.9132857322693,0.002097152000000001,0.03285366408526898,0.07103557735681534,0.17924609375
586.1579761505127,0.002097152000000001,0.030654739029705523,0.0726742260158062,0.18210498046875
591.4382717609406,0.002097152000000001,0.032463314011693,0.07137537747621536,0.18016357421875
596.7491478919983,0.002097152000000001,0.03293872494250536,0.07445668280124665,0.18931884765625
602.1808505058289,0.002097152000000001,0.03905007988214493,0.0803103730082512,0.2040986328125
607.6884489059448,0.002097152000000001,0.03314675595611334,0.07188389226794242,0.17987158203125
613.0100154876709,0.002097152000000001,0.030387836508452892,0.06952512860298157,0.1783037109375
618.2664408683777,0.002097152000000001,0.032557444646954536,0.07032211124897003,0.1770263671875
623.5220327377319,0.002097152000000001,0.030606553703546525,0.07317400798201561,0.182244140625
628.6551237106323,0.002097152000000001,0.032844884879887105,0.07257846891880035,0.18031982421875
634.0110688209534,0.002097152000000001,0.031343535520136356,0.07190812602639199,0.1868759765625
639.4162015914917,0.002097152000000001,0.030043993331491946,0.07038639187812805,0.18282421875
644.6329159736633,0.002097152000000001,0.03000106420367956,0.07118610590696335,0.178328125
649.8637864589691,0.001677721600000001,0.030673823319375515,0.0688557580113411,0.1746494140625
655.0580170154572,0.001677721600000001,0.030282642506062985,0.07116701006889344,0.182375
660.3015716075897,0.001677721600000001,0.02976655438542366,0.06940753310918808,0.17739306640625
665.5170605182648,0.001677721600000001,0.028933190740644932,0.06831186711788177,0.17594189453125
671.026125907898,0.001677721600000001,0.02993482258170843,0.06871262416243554,0.1771552734375
676.2882838249207,0.001677721600000001,0.029233855567872523,0.07168230265378953,0.18464208984375
681.4813520908356,0.001677721600000001,0.028142697177827358,0.07793808355927467,0.19077294921875
686.7736535072327,0.001677721600000001,0.032882651686668395,0.07197166010737419,0.1877626953125
692.0201435089111,0.001677721600000001,0.03297332301735878,0.07157685160636902,0.18278564453125
697.4335432052612,0.001677721600000001,0.03067283481359482,0.06760389879345893,0.1727060546875
702.8745675086975,0.001677721600000001,0.027938364259898662,0.06891373991966247,0.17899609375
708.1440517902374,0.001677721600000001,0.027889959514141083,0.06790641471743583,0.1763720703125
713.3087356090546,0.001677721600000001,0.02831134423613548,0.07048109546303749,0.17953173828125
718.569742679596,0.001677721600000001,0.02963038459420204,0.07198257967829705,0.17991455078125
723.830813407898,0.001677721600000001,0.0295114329084754,0.07161533534526825,0.18255615234375
729.1585698127747,0.001677721600000001,0.029322550259530546,0.07186431139707565,0.17913720703125
736.3302209377289,0.0013421772800000008,0.02941562086343765,0.06925051137804986,0.1799462890625
742.7226359844208,0.0013421772800000008,0.028411733731627465,0.07480522766709327,0.185134765625
747.7984311580658,0.0013421772800000008,0.033348707109689714,0.06881495863199234,0.17528369140625
752.9478497505188,0.0013421772800000008,0.02987126596271992,0.06943163648247719,0.181169921875
758.2094321250916,0.0013421772800000008,0.028181017749011515,0.06983311101794243,0.17586181640625
763.4196074008942,0.0013421772800000008,0.02677693199366331,0.06697405502200127,0.171759765625
768.5360910892487,0.0013421772800000008,0.02772767227143049,0.0689092218875885,0.18055078125
773.6567988395691,0.0013421772800000008,0.02785204127430916,0.06880234777927399,0.180728515625
778.8068413734436,0.0013421772800000008,0.027309947274625303,0.07038040086627007,0.1828994140625
783.9762508869171,0.0013421772800000008,0.02750831376761198,0.06976009458303452,0.17547998046875
789.1664350032806,0.0013421772800000008,0.0259788416326046,0.06631046086549759,0.171591796875
794.3018162250519,0.0013421772800000008,0.025314665213227273,0.06584965735673905,0.172013671875
799.4404423236847,0.0013421772800000008,0.027562451362609864,0.07277250811457633,0.18763720703125
804.6110622882843,0.0013421772800000008,0.03244814723730087,0.07476064041256905,0.1941357421875
809.6661305427551,0.0013421772800000008,0.035513993538916114,0.08391346037387848,0.20350341796875
814.8181245326996,0.0013421772800000008,0.035834798403084275,0.06683836951851845,0.172861328125
819.8620944023132,0.0013421772800000008,0.02930836509913206,0.0679316446185112,0.17903955078125
824.9978997707367,0.0013421772800000008,0.027188376896083354,0.0743579961359501,0.18331884765625
830.1936252117157,0.0010737418240000006,0.027688500843942164,0.07959647253155708,0.20305517578125
835.357259273529,0.0010737418240000006,0.03192924410104751,0.07459826990962029,0.183041015625
840.496988773346,0.0010737418240000006,0.027729132026433945,0.06824733838438987,0.177595703125
845.660425901413,0.0010737418240000006,0.02509702555835247,0.06874565705657006,0.17530419921875
850.9505929946899,0.0010737418240000006,0.02510274909436703,0.06547000855207444,0.17092138671875
856.0688314437866,0.0010737418240000006,0.025060062110424042,0.06686546951532364,0.17381396484375
861.178542137146,0.0010737418240000006,0.02583913803100586,0.07310421988368035,0.18206884765625
866.3004546165466,0.0010737418240000006,0.026497162505984308,0.07281890958547592,0.19081494140625
871.4450261592865,0.0010737418240000006,0.026789701916277407,0.06787931248545646,0.17272265625
876.6064929962158,0.0010737418240000006,0.02584853321313858,0.06775769591331482,0.176841796875
881.8041491508484,0.0010737418240000006,0.025829776376485824,0.06778770163655282,0.1736552734375
886.9352793693542,0.0008589934592000006,0.02363725584000349,0.06544874757528304,0.171169921875
892.0783364772797,0.0008589934592000006,0.023852620366960765,0.06718797385692596,0.17228173828125
897.1689867973328,0.0008589934592000006,0.024512838758528232,0.06645414978265762,0.17253466796875
903.1603090763092,0.0008589934592000006,0.02415977604687214,0.06659444645047188,0.17134814453125
908.359601020813,0.0008589934592000006,0.023427798971533777,0.06511158496141434,0.1702919921875
913.5318853855133,0.0008589934592000006,0.02299069184809923,0.0659904308617115,0.17058837890625
918.6485817432404,0.0008589934592000006,0.023265817016363145,0.06676242500543594,0.1748486328125
923.8190219402313,0.0008589934592000006,0.023860008642077445,0.06498012244701386,0.17027880859375
928.9372510910034,0.0008589934592000006,0.022576536517590284,0.0676682822406292,0.171873046875
934.1424095630646,0.0008589934592000006,0.022988802939653396,0.06723737269639969,0.172501953125
939.301840543747,0.0008589934592000006,0.02338448204100132,0.0652296356856823,0.17226025390625
944.9261727333069,0.0008589934592000006,0.024763262644410134,0.06495902314782143,0.16888671875
950.1054999828339,0.0008589934592000006,0.023072298709303142,0.06634913459420204,0.1723701171875
955.2616441249847,0.0008589934592000006,0.02428756793960929,0.06824822202324868,0.1737490234375
960.4294903278351,0.0008589934592000006,0.024349849950522185,0.06583661437034607,0.17414599609375
965.7572474479675,0.0008589934592000006,0.02323144692927599,0.06770596206188202,0.17185107421875
971.0143411159515,0.0008589934592000006,0.025838356651365756,0.0667718768119812,0.17336279296875
976.1088654994965,0.0008589934592000006,0.027664507925510406,0.0643169142305851,0.16805322265625
981.2001349925995,0.0008589934592000006,0.026630824245512486,0.06443019956350327,0.16730224609375
986.3288300037384,0.0008589934592000006,0.02802284564822912,0.06630446612834931,0.1730283203125
991.3877453804016,0.0008589934592000006,0.028311532735824586,0.06460818126797677,0.16880029296875
996.4967222213745,0.0008589934592000006,0.02544105602428317,0.06593107804656029,0.17155322265625
1001.6906087398529,0.0008589934592000006,0.02266302164644003,0.06446351632475852,0.16836474609375
1006.8344435691833,0.0008589934592000006,0.021861554961651562,0.0653793141245842,0.1700751953125
1012.0227632522583,0.0006871947673600005,0.021894874051213264,0.06428503394126892,0.16798193359375
1017.1756348609924,0.0006871947673600005,0.021623193100094796,0.06462533921003341,0.16803662109375
1022.3118600845337,0.0006871947673600005,0.021658072713762522,0.06576337665319443,0.1717490234375
1027.5822072029114,0.0006871947673600005,0.0214642059057951,0.06436751708388329,0.16938720703125
1032.6920855045319,0.0006871947673600005,0.021465087495744228,0.0660171315073967,0.169056640625
1037.8662812709808,0.0006871947673600005,0.02163552735000849,0.06552297845482827,0.1710234375
1043.6052079200745,0.0006871947673600005,0.02119657788425684,0.06429310962557792,0.1686865234375
1048.8658742904663,0.0005497558138880005,0.021390123292803764,0.06470416188240051,0.16832666015625
1053.9671518802643,0.0005497558138880005,0.021494439151138068,0.06471008583903312,0.17052001953125
1059.2492716312408,0.0005497558138880005,0.021058332081884144,0.06494218930602073,0.17040625
1064.3193442821503,0.0005497558138880005,0.02226541005074978,0.0649454154074192,0.16969775390625
1069.4858136177063,0.0005497558138880005,0.021509859152138232,0.0651040717959404,0.16799169921875
1074.5474691390991,0.0005497558138880005,0.02175912968814373,0.06360286474227905,0.1676494140625
1079.6600985527039,0.0005497558138880005,0.020989861339330673,0.06411758437752724,0.16731201171875
1084.7538471221924,0.0005497558138880005,0.020383823849260806,0.06439691483974457,0.1673388671875
1089.8608481884003,0.0005497558138880005,0.020908836647868155,0.06387512609362603,0.1676376953125
1094.9182262420654,0.0005497558138880005,0.02057397151365876,0.06569553762674332,0.17008935546875
1100.0047225952148,0.0005497558138880005,0.02116165738552809,0.0638764426112175,0.16642822265625
1105.4064705371857,0.0005497558138880005,0.02076634829863906,0.06384762227535248,0.1681376953125
1110.7004837989807,0.0004398046511104004,0.02049279473721981,0.06384247541427612,0.16686865234375
1115.7722508907318,0.0004398046511104004,0.020699048321694134,0.06570053547620773,0.1705029296875
1120.9355959892273,0.0004398046511104004,0.02089246790856123,0.06472741328179836,0.16838525390625
1126.0048220157623,0.0004398046511104004,0.02111574076116085,0.06381821855902672,0.16721484375
1131.0873119831085,0.0004398046511104004,0.02026468440890312,0.06370623484253883,0.16590478515625
1136.1687035560608,0.0004398046511104004,0.019750802498310804,0.06427703201770782,0.16729541015625
1141.2895729541779,0.00035184372088832035,0.02000634986907244,0.06363390311598778,0.1676796875
1146.3985311985016,0.00035184372088832035,0.020071472972631454,0.06470773890614509,0.16926025390625
1151.5968084335327,0.00035184372088832035,0.02050146833062172,0.06358403116464614,0.16769775390625
1156.7043209075928,0.00035184372088832035,0.019749446585774422,0.06425270065665245,0.16862890625
1161.7470071315765,0.00035184372088832035,0.020033296570181845,0.06419972330331802,0.16765185546875
1166.7631206512451,0.00035184372088832035,0.01989229740574956,0.06372735351324081,0.16783349609375
1171.8215789794922,0.00035184372088832035,0.02026228830218315,0.06392602548003197,0.16665283203125
1177.0796241760254,0.00035184372088832035,0.020228498987853526,0.06448334790766239,0.16727294921875
1182.151222705841,0.00035184372088832035,0.02082867408171296,0.06645983085036278,0.1703232421875
1187.2686202526093,0.0002814749767106563,0.020523565541952848,0.06429346613585948,0.166671875
1192.3549511432648,0.0002814749767106563,0.019557610154151917,0.06336653828620911,0.166337890625
1197.3243680000305,0.0002814749767106563,0.019535033591091634,0.06362358629703521,0.1666064453125
1202.4337425231934,0.0002814749767106563,0.01971238162368536,0.0641216829419136,0.169068359375
1207.465832710266,0.0002814749767106563,0.019689649250358342,0.06352977380156517,0.1667451171875
1212.634803533554,0.0002814749767106563,0.01942910496145487,0.06360749751329423,0.16718603515625
1217.7222347259521,0.0002814749767106563,0.019564414862543344,0.06362406387925149,0.166927734375
1222.8349590301514,0.0002814749767106563,0.01934793209657073,0.06316466294229031,0.1655166015625
1228.0232133865356,0.0002814749767106563,0.01948041208088398,0.06398976668715477,0.16627734375
1233.0704672336578,0.0002814749767106563,0.019578545447438957,0.06333068534731864,0.16583251953125
1238.187079668045,0.0002814749767106563,0.019337400421500207,0.06344227977097035,0.1657744140625
1243.343477487564,0.0002814749767106563,0.019316074904054403,0.06317091174423695,0.165521484375
1248.4626314640045,0.0002814749767106563,0.019728387612849473,0.06451797559857368,0.16733642578125
1253.5501534938812,0.0002814749767106563,0.019124342873692513,0.06318626143038272,0.16618115234375
1258.6509444713593,0.00022517998136852504,0.019671600591391326,0.06459658369421958,0.16980419921875
1263.8162696361542,0.00022517998136852504,0.019486183766275644,0.06349214836955071,0.1669296875
1268.874226808548,0.00022517998136852504,0.01969866771250963,0.06335301846265792,0.16676220703125
1273.9619319438934,0.00022517998136852504,0.019811287336051465,0.06331429295241833,0.16532275390625
1279.03236246109,0.00022517998136852504,0.01907919757068157,0.06367171034216881,0.16550390625
1284.1268782615662,0.00022517998136852504,0.01893921457231045,0.06442913115024566,0.16686962890625
1289.194861650467,0.00018014398509482005,0.018979516997933387,0.06325066313147545,0.166138671875
1294.3106842041016,0.00018014398509482005,0.01898880060762167,0.06315388232469558,0.16544677734375
1299.459820985794,0.00018014398509482005,0.018912049755454064,0.06334999278187751,0.16504931640625
1304.7077531814575,0.00018014398509482005,0.018910853937268258,0.06298575662076474,0.16497802734375
1309.812406539917,0.00018014398509482005,0.018828991614282132,0.06342613734304905,0.1657607421875
1314.9135177135468,0.00018014398509482005,0.01873162453994155,0.06301210075616837,0.164921875
1319.9877638816833,0.00018014398509482005,0.018770579621195792,0.0632500771433115,0.16498876953125
1325.0967996120453,0.00018014398509482005,0.018632837757468223,0.0629840936511755,0.16498583984375
1330.159883260727,0.00018014398509482005,0.018918880075216294,0.06301935464143753,0.16523681640625
1335.2747402191162,0.00018014398509482005,0.018803379125893117,0.06377507112920285,0.16561474609375
1340.364890575409,0.00014411518807585605,0.019134489819407463,0.06288221031427384,0.164796875
1345.4632370471954,0.00014411518807585605,0.018679343350231647,0.06316925436258317,0.16601513671875
1350.584644794464,0.00014411518807585605,0.018654857017099857,0.06308226324617863,0.1648583984375
1355.7243223190308,0.00014411518807585605,0.0186516972258687,0.06299595013260842,0.1652265625
1360.8936791419983,0.00014411518807585605,0.01859643654897809,0.06337432488799095,0.16517236328125
1365.906542301178,0.00014411518807585605,0.018672351259738207,0.06305572986602784,0.1646533203125
1370.975299835205,0.00014411518807585605,0.018535179644823076,0.0632404375821352,0.165201171875
1376.046397447586,0.00011529215046068484,0.01856049820780754,0.06301894448697568,0.1648115234375
1381.160854101181,0.00011529215046068484,0.018724782951176168,0.06344211697578431,0.16536328125
1386.2508780956268,0.00011529215046068484,0.01842283336445689,0.06335265412926674,0.1666806640625
1391.3442254066467,0.00011529215046068484,0.018494705203920603,0.06339812725782394,0.16508984375
1396.3900632858276,0.00011529215046068484,0.018575345259159805,0.06309200152754783,0.1647041015625
1401.5470554828644,0.00011529215046068484,0.01850321525707841,0.0628318902105093,0.16459814453125
1406.659865617752,0.00011529215046068484,0.018588837794959547,0.06332706436514854,0.16533740234375
1411.6794505119324,0.00011529215046068484,0.01824138080701232,0.06283453293144703,0.16463916015625
1416.7392795085907,0.00011529215046068484,0.018364692572504282,0.06286843866109848,0.1644384765625
1421.8698217868805,0.00011529215046068484,0.01834634691476822,0.06327311396598816,0.164697265625
1426.9210681915283,0.00011529215046068484,0.018391025997698308,0.0627475507557392,0.16429736328125
1432.0253851413727,0.00011529215046068484,0.018331125378608704,0.06293615624308586,0.16462255859375
1437.12824010849,0.00011529215046068484,0.018445985019207002,0.06320972815155983,0.164783203125
1442.2036128044128,0.00011529215046068484,0.018538683746010066,0.06295761354267597,0.16536181640625
1447.3360331058502,0.00011529215046068484,0.018509271275252103,0.06300977617502213,0.1653408203125
1452.393923997879,0.00011529215046068484,0.018539780005812644,0.0631607010960579,0.16447900390625
1457.6911375522614,0.00011529215046068484,0.01813480630517006,0.0627705916762352,0.16428076171875
1462.8095273971558,9.223372036854788e-05,0.018212819285690785,0.06279322206974029,0.16482666015625
1467.9713468551636,9.223372036854788e-05,0.018192832265049218,0.06287164390087127,0.164462890625
1473.068288564682,9.223372036854788e-05,0.01816072566434741,0.0628769002854824,0.1645068359375
1478.216527223587,9.223372036854788e-05,0.01818680251017213,0.06289381794631481,0.1645078125
1483.3755555152893,9.223372036854788e-05,0.018133743759244682,0.06282676681876183,0.16486376953125
1488.5525064468384,9.223372036854788e-05,0.018092615250498056,0.0629589881747961,0.16446240234375
1493.6878452301025,7.378697629483831e-05,0.018122796807438134,0.06283662170171737,0.1641708984375
1498.7929329872131,7.378697629483831e-05,0.01812342731282115,0.06279070042073727,0.1646015625
1504.5538494586945,7.378697629483831e-05,0.018123060930520296,0.06284376792609692,0.1641142578125
1509.628963470459,7.378697629483831e-05,0.018026131577789782,0.06281334832310677,0.16427880859375
1514.733570098877,7.378697629483831e-05,0.0180316268466413,0.06285340934991837,0.16432470703125
1519.8237359523773,7.378697629483831e-05,0.01800051098689437,0.06297450140118599,0.164390625
1524.9060363769531,5.902958103587065e-05,0.018035733234137298,0.06290326155722141,0.164658203125
1529.9495878219604,5.902958103587065e-05,0.01815247628837824,0.06265588998794555,0.1640556640625
1535.026938199997,5.902958103587065e-05,0.018047834746539593,0.06272051073610782,0.164478515625
1540.162704706192,5.902958103587065e-05,0.01805466404184699,0.06272217631340027,0.1640537109375
1545.2595853805542,5.902958103587065e-05,0.018029209785163404,0.06278443671762943,0.164529296875
1550.3308145999908,5.902958103587065e-05,0.01801301147788763,0.06283681951463223,0.16448779296875
1555.382966518402,5.902958103587065e-05,0.018011220917105674,0.06272527500987053,0.16425537109375
1560.4259643554688,5.902958103587065e-05,0.017915131710469722,0.06272320337593555,0.1639931640625
1565.501217842102,4.722366482869652e-05,0.017900819797068833,0.0628675315529108,0.1644375
1570.5905332565308,4.722366482869652e-05,0.017918890062719583,0.06271361336112022,0.164
1575.6371908187866,4.722366482869652e-05,0.01803104728460312,0.06279986649751663,0.16423974609375
1580.658662557602,4.722366482869652e-05,0.018012442998588084,0.062733381614089,0.164140625
1585.77162027359,4.722366482869652e-05,0.017978864070028067,0.06277311258018017,0.16410498046875
1590.934571504593,4.722366482869652e-05,0.01789905522018671,0.06283536627888679,0.1644560546875
1596.0254077911377,3.777893186295722e-05,0.01790850469842553,0.06279688328504562,0.1640107421875
1601.1812779903412,3.777893186295722e-05,0.017853225767612457,0.0627860490232706,0.1641591796875
1606.3285200595856,3.777893186295722e-05,0.017892328463494776,0.06280808597803116,0.16425732421875
1611.4891164302826,3.777893186295722e-05,0.01792945573106408,0.06278286427259445,0.16407421875
1616.6589069366455,3.777893186295722e-05,0.017898026015609504,0.06284336894750595,0.1648330078125
1621.7382383346558,3.777893186295722e-05,0.017794342432171106,0.06286626458168029,0.1641064453125
1626.9399862289429,3.0223145490365776e-05,0.01783594097942114,0.06276888027787209,0.1639931640625
1632.1370232105255,3.0223145490365776e-05,0.01788267446681857,0.06270788162946701,0.1641455078125
1637.2646920681,3.0223145490365776e-05,0.01787311350926757,0.06276422366499901,0.163947265625
1642.3766238689423,3.0223145490365776e-05,0.01785253556445241,0.06283026561141014,0.16428173828125
1647.537044763565,3.0223145490365776e-05,0.01779717970639467,0.06282634139060975,0.16413134765625
1653.0037977695465,3.0223145490365776e-05,0.017765856720507144,0.06265398450195789,0.1641533203125
1658.1057000160217,2.4178516392292623e-05,0.01777411587536335,0.06266713254153729,0.1639970703125
1663.224637746811,2.4178516392292623e-05,0.01775587545707822,0.06271700784564019,0.16394921875
1668.3250818252563,2.4178516392292623e-05,0.017752401251345872,0.06271884627640248,0.16400048828125
1673.4736716747284,2.4178516392292623e-05,0.017769549135118724,0.06271691881120205,0.164025390625
1678.6071436405182,2.4178516392292623e-05,0.01783764809370041,0.06278113052248954,0.164216796875
1683.7232728004456,2.4178516392292623e-05,0.017777258064597845,0.06266706101596356,0.163984375
1688.8309643268585,1.93428131138341e-05,0.017794760689139367,0.06269508488476276,0.16413671875
1693.96830368042,1.93428131138341e-05,0.01776263229548931,0.06271873898804188,0.16396484375
1698.9881074428558,1.93428131138341e-05,0.017748598661273717,0.06269864179193974,0.16403759765625
1704.1122422218323,1.93428131138341e-05,0.017762445844709873,0.06273384466767311,0.16403955078125
1709.2548472881317,1.93428131138341e-05,0.01772402077913284,0.06271701194345951,0.1639794921875
