-0.686885416507721,1.820878505706787,-0.6763107180595398,0.10066014528274536,0.8266030550003052,1.7841377258300781,5.38189172744751,-0.6694653630256653,-0.3171055018901825,-0.6584362387657166,0.2528539299964905,-0.6118530631065369,-0.5761895775794983,0.9733866453170776,-0.5016950368881226
-0.686812162399292,1.7410216331481934,-0.6755330562591553,0.13220477104187012,0.8109819889068604,1.757148265838623,5.181495189666748,-0.6650879979133606,-0.3395031988620758,-0.6599259376525879,0.2379586100578308,-0.6030728816986084,-0.5671728849411011,0.884569525718689,-0.4899546802043915
-0.6835517883300781,1.7785286903381348,-0.6759177446365356,0.24181634187698364,1.0730855464935303,1.785942792892456,5.16790771484375,-0.6638328433036804,-0.3424720764160156,-0.6515538096427917,0.18094849586486816,-0.5970910787582397,-0.5684781670570374,0.6169799566268921,-0.4813117980957031
-0.6818097233772278,1.5153319835662842,-0.6773849725723267,0.26581645011901855,0.9058992862701416,1.7263405323028564,4.509990692138672,-0.6617839336395264,-0.5189981460571289,-0.6435056328773499,0.18235641717910767,-0.5588798522949219,-0.5424631834030151,0.3608487844467163,-0.47407031059265137
-0.6820660829544067,1.5084755420684814,-0.6769528388977051,0.3802727460861206,0.8777784109115601,1.8099000453948975,4.412559986114502,-0.6568030714988708,-0.5029760003089905,-0.6483923196792603,0.07223671674728394,-0.5505362749099731,-0.5382820963859558,0.31647932529449463,-0.47678276896476746
-0.5959261655807495,0.26000678539276123,-0.024395465850830078,0.53221595287323,0.8581695556640625,2.7073166370391846,0.6349384784698486,-0.37744733691215515,3.568542003631592,-0.617434561252594,5.484321594238281,-0.5086019039154053,1.2713278532028198,3.4163284301757812,2.000978469848633
-0.6645561456680298,0.7637037038803101,-0.6451333165168762,0.23608022928237915,0.7086039781570435,0.6299550533294678,3.6185989379882812,-0.6166709065437317,-0.4242120683193207,-0.6040865182876587,-0.17233920097351074,-0.4793029725551605,-0.45450055599212646,0.18409115076065063,-0.4577070474624634
-0.6677385568618774,1.049759864807129,-0.6695032119750977,0.4049926996231079,0.559282660484314,0.9651521444320679,3.6193461418151855,-0.6340117454528809,-0.498760461807251,-0.6228805780410767,-0.3043886721134186,-0.4535285234451294,-0.5056427717208862,0.15782445669174194,-0.5154958367347717
-0.6813531517982483,1.469557285308838,-0.6609445810317993,0.03596460819244385,0.8520776033401489,1.5032274723052979,4.717453479766846,-0.6564571857452393,-0.18788546323776245,-0.6212452054023743,0.04822957515716553,-0.5984116196632385,-0.5505344867706299,0.9366503953933716,-0.46866375207901
-0.6819852590560913,1.4329075813293457,-0.663584291934967,0.15362340211868286,0.9005467891693115,1.5315968990325928,4.817709445953369,-0.6608508229255676,-0.14893841743469238,-0.6287423372268677,-0.04708606004714966,-0.5810203552246094,-0.5358004570007324,0.8499313592910767,-0.44963932037353516
-0.6835298538208008,2.1164019107818604,-0.6804733872413635,0.2110203504562378,0.7999134063720703,2.0425045490264893,5.042283535003662,-0.6614624857902527,-0.4069306552410126,-0.6386104226112366,0.0870024561882019,-0.6148968935012817,-0.627395510673523,0.5779292583465576,-0.5610456466674805
-0.6691601276397705,0.33291101455688477,-0.598355770111084,0.189264714717865,0.897852897644043,0.2567957043647766,3.830605983734131,-0.603956401348114,-0.18099308013916016,-0.6163482069969177,0.2301344871520996,-0.4394487142562866,-0.2767360806465149,0.2195306420326233,-0.2703147232532501
-0.666994035243988,0.5192477703094482,-0.6329774856567383,0.17975997924804688,0.8397449254989624,0.664844274520874,3.4345078468322754,-0.6174547672271729,-0.43156400322914124,-0.6037324666976929,-0.19446733593940735,-0.44940072298049927,-0.40282079577445984,0.13134145736694336,-0.3729109466075897
-0.6728609800338745,0.6988592147827148,-0.6398293972015381,0.3857935667037964,0.7784117460250854,0.894818902015686,3.7854442596435547,-0.6074347496032715,-0.24657118320465088,-0.6370912790298462,-0.0613827109336853,-0.42402884364128113,-0.3586048185825348,0.19486737251281738,-0.31265899538993835
-0.6100612878799438,-0.2391640841960907,-0.33803683519363403,0.40868210792541504,1.100734829902649,1.4987201690673828,-0.14212405681610107,-0.3431578278541565,1.9462432861328125,-0.5897257924079895,3.375761032104492,0.15443652868270874,0.5016930103302002,2.307746410369873,1.851370096206665
-0.6198450326919556,-0.19755783677101135,-0.5600918531417847,0.19976991415023804,0.8572068214416504,0.14290094375610352,1.9127624034881592,-0.48088961839675903,-0.2413821816444397,-0.6012600660324097,-0.397437185049057,0.2704737186431885,-0.0020909905433654785,-0.07645982503890991,0.24938392639160156
-0.6243991255760193,-0.06934452056884766,-0.5775673389434814,0.104403555393219,1.2169932126998901,0.49430346488952637,2.2041542530059814,-0.5517446994781494,-0.18079286813735962,-0.5686364769935608,-0.4328659772872925,0.004385173320770264,-0.16092592477798462,0.21975475549697876,0.18701320886611938
-0.6224724650382996,-0.13630974292755127,-0.5834383964538574,0.13920313119888306,0.9273566007614136,0.3112441301345825,2.043325185775757,-0.5678974390029907,-0.24148574471473694,-0.5702764987945557,-0.3903258144855499,0.1325433850288391,-0.07366400957107544,0.13355255126953125,0.13849741220474243
-0.6620817184448242,0.10729837417602539,-0.6204659342765808,0.18174469470977783,0.4491461515426636,0.725836992263794,2.4551265239715576,-0.5631006956100464,-0.18104058504104614,-0.6537688970565796,-0.4084155559539795,0.019195735454559326,-0.10214722156524658,-0.031972527503967285,0.19660431146621704
-0.6196413040161133,0.046614110469818115,-0.6206312775611877,0.267287015914917,0.5808366537094116,0.466732382774353,1.8010270595550537,-0.5047091245651245,-0.386359840631485,-0.596674382686615,-0.43645086884498596,0.1585720181465149,-0.20363467931747437,-0.2700341045856476,-0.019209206104278564
-0.6734683513641357,0.8446584939956665,-0.6370514631271362,0.2308136224746704,0.7362563610076904,0.5772156715393066,4.102527141571045,-0.5985282063484192,-0.264753133058548,-0.6256320476531982,-0.07521992921829224,-0.5028520822525024,-0.46762901544570923,0.2629448175430298,-0.4672160744667053
-0.6719032526016235,0.8325002193450928,-0.6499622464179993,0.1323438286781311,0.8463536500930786,0.9757682085037231,3.709315299987793,-0.6280912160873413,-0.4203745424747467,-0.6158199310302734,-0.21238279342651367,-0.49161842465400696,-0.4772743880748749,0.297809362411499,-0.4069250524044037
-0.6737449169158936,0.9749764204025269,-0.6430462598800659,0.3103199005126953,0.7813146114349365,0.8734596967697144,4.3253889083862305,-0.6206082105636597,-0.1340951919555664,-0.6274709701538086,-0.16269409656524658,-0.5255706906318665,-0.4881362318992615,0.4176238775253296,-0.4568261504173279
-0.46895304322242737,-0.4927380681037903,0.3962693214416504,0.7132474184036255,1.890181303024292,-0.5870117545127869,0.9470765590667725,0.30172199010849,3.515392303466797,-0.6648061275482178,4.853650093078613,-0.1853104829788208,0.8947627544403076,2.9530575275421143,1.1556370258331299
-0.5271028280258179,-0.4634903073310852,0.22344732284545898,0.3636118173599243,2.1551318168640137,-0.5417866110801697,0.9533683061599731,0.03896832466125488,2.8625288009643555,-0.6429582238197327,4.090078353881836,-0.4139656722545624,0.2904437184333801,2.9908857345581055,0.870771050453186
-0.6725041270256042,0.7761232852935791,-0.6357433199882507,0.31193602085113525,0.6699309349060059,0.8188070058822632,3.8736276626586914,-0.6144938468933105,-0.23749977350234985,-0.6320277452468872,0.17323905229568481,-0.4427587389945984,-0.33971109986305237,0.2369704246520996,-0.32300469279289246
-0.6574082970619202,0.6658987998962402,-0.6363783478736877,0.22097432613372803,0.8128814697265625,0.5856283903121948,3.490088939666748,-0.6070138812065125,-0.43703606724739075,-0.5998400449752808,-0.138738751411438,-0.4280027151107788,-0.3887855112552643,0.12896579504013062,-0.3926301598548889
-0.6715518236160278,0.8976534605026245,-0.6399094462394714,0.2965184450149536,0.9154592752456665,1.0868903398513794,4.059916973114014,-0.6288182139396667,-0.06391948461532593,-0.6281641125679016,0.07761949300765991,-0.512830376625061,-0.43207848072052,0.6487900018692017,-0.3355584442615509
-0.675262451171875,0.971450686454773,-0.6583971977233887,0.2468382716178894,0.7534623146057129,1.3983073234558105,3.889131546020508,-0.649249792098999,-0.41692042350769043,-0.629156768321991,0.04244339466094971,-0.4870438873767853,-0.4103833734989166,0.34741365909576416,-0.32944902777671814
