pred,truth,ldalabel,gnumarker,gnucolor
17.82382056,31.2,3,1,3329330
18.74984523,8.7,2,5,10145074
7.217373438,10.9,3,1,3329330
177.6101103,162.4,25,9,16776960
63.68088073,66.95,9,11,35723
81.40365994,72,39,7,16729344
146.4459759,161.98,25,9,16776960
122.6479456,125.9,19,5,32768
24.65840844,23.79,3,1,3329330
76.84675466,83.5,38,7,8421376
72.40822771,62.4,5,1,11529966
17.40841882,36.4,2,5,10145074
44.51286597,67.53,5,1,11529966
178.3350048,190.8,21,13,2003199
114.119668,119.8,41,3,13468991
83.44204915,83.1,39,7,16729344
5.83375952,11.61,3,1,3329330
45.61022748,41.1,1,7,10025880
12.75884861,9.12,2,5,10145074
18.69588869,28.27,3,1,3329330
46.01698892,26.1,2,5,10145074
35.25085878,35.89,2,5,10145074
27.14484028,24,3,1,3329330
78.1862409,72.6,38,7,8421376
102.3313521,116.51,41,3,13468991
100.263282,81.6,38,7,8421376
22.8230459,23.07,3,1,3329330
35.9132967,39.1,2,5,10145074
48.32847099,60.6,7,2,4620980
123.4461485,117.52,41,3,13468991
8.738275614,4.4,2,5,10145074
19.90034209,19.8,1,7,10025880
28.74093953,33.53,2,5,10145074
198.1630763,202.56,21,13,2003199
43.33853375,29.1,2,5,10145074
9.953834109,14.64,3,1,3329330
63.57402647,73.63,9,11,35723
2.273345132,16.4,3,1,3329330
10.04736894,3.7,3,1,3329330
177.390803,194.75,22,5,3100495
76.85142582,83.5,38,7,8421376
20.42138964,28.61,3,1,3329330
24.6799674,23.79,3,1,3329330
191.6293253,190.4,21,13,2003199
15.07782616,13.23,3,1,3329330
5.328464538,5.6,2,5,10145074
65.24975407,59.1,5,1,11529966
12.60157066,13.83,3,1,3329330
9.042251031,10.7,1,7,10025880
62.81705949,64.7,39,7,16729344
69.98636372,71.6,5,1,11529966
60.50783338,44.27,6,3,9109643
118.4427397,121.9,28,7,16738740
29.42094022,26.1,2,5,10145074
56.61223626,57.97,5,1,11529966
202.5337398,207.2,22,5,3100495
75.19448861,82.09,38,7,8421376
19.05951855,22.86,2,5,10145074
46.08708782,40.4,1,7,10025880
63.38266733,74.2,38,7,8421376
11.05723584,7.1,2,5,10145074
47.65875606,47.7,5,1,11529966
