64,-0.37696006894111633,-0.5920537710189819,-0.244581401348114,0.07395493984222412,0.5019973516464233,0.453208327293396,0.14922040700912476,0.2457064390182495,-0.005916953086853027,0.016720592975616455,0.28927361965179443,0.7669501304626465,-0.41174596548080444,0.08437138795852661,-0.041661977767944336
65,-0.3949369490146637,-0.5878816246986389,-0.32081660628318787,0.12820202112197876,0.6505180597305298,0.3900696039199829,0.0485454797744751,0.24834638833999634,-0.06284326314926147,0.030632197856903076,0.3274374008178711,0.7474880218505859,-0.4256739914417267,0.11870479583740234,-0.1165650486946106
66,-0.3322513997554779,-0.5872361063957214,-0.17987853288650513,-0.04711174964904785,0.45933759212493896,0.5267679691314697,0.326369047164917,0.23501825332641602,0.03397172689437866,0.09047019481658936,0.15783381462097168,0.7622191905975342,-0.3738037347793579,0.04885423183441162,0.1277276873588562
67,-0.38889798521995544,-0.5878470540046692,-0.32888826727867126,0.05249816179275513,0.6917643547058105,0.44770729541778564,0.13353830575942993,0.22962188720703125,-0.0872114896774292,0.0406075119972229,0.2888113856315613,0.7264512777328491,-0.40513765811920166,0.12704408168792725,-0.052468836307525635
68,-0.40990471839904785,-0.5908331274986267,-0.3021450936794281,0.24346613883972168,0.6489171981811523,0.2506765127182007,-0.11102104187011719,0.21267718076705933,-0.09653711318969727,0.059139907360076904,0.34166526794433594,0.817267656326294,-0.4481281042098999,0.11633437871932983,-0.1603323221206665
69,-0.396693617105484,-0.5870624780654907,-0.2983669340610504,0.22248899936676025,0.5992527008056641,0.27779972553253174,-0.0752679705619812,0.17438852787017822,-0.0816379189491272,0.012243926525115967,0.3680993318557739,0.7930338382720947,-0.44642189145088196,0.1537739634513855,-0.13819772005081177
70,-0.3923474848270416,-0.5863028764724731,-0.3132677972316742,0.13246721029281616,0.6248420476913452,0.3709338903427124,0.032959938049316406,0.16870015859603882,-0.09779977798461914,0.009615123271942139,0.33212268352508545,0.7558343410491943,-0.42892447113990784,0.1649378538131714,-0.08207696676254272
71,-0.3918076753616333,-0.5850920677185059,-0.31276288628578186,0.10559958219528198,0.6421471834182739,0.38151419162750244,0.06096148490905762,0.17289483547210693,-0.0913623571395874,0.016318976879119873,0.3193751573562622,0.7461041212081909,-0.41901180148124695,0.1503487229347229,-0.060771942138671875
72,-0.38282811641693115,-0.5828257203102112,-0.3291980028152466,0.037447452545166016,0.6665525436401367,0.4637181758880615,0.16754144430160522,0.1628013253211975,-0.11311215162277222,0.02232462167739868,0.2708594799041748,0.7155513763427734,-0.40035495162010193,0.1691785454750061,-0.004260540008544922
73,-0.3616656959056854,-0.5928385257720947,-0.1798267364501953,0.07850396633148193,0.6965875625610352,0.21304869651794434,-0.03677988052368164,0.16111624240875244,-0.08323091268539429,0.23461556434631348,0.16916459798812866,0.9035776853561401,-0.39865022897720337,0.029378056526184082,0.03889012336730957
74,-0.3675171434879303,-0.5957423448562622,-0.17176735401153564,0.04817652702331543,0.6609188318252563,0.21322107315063477,-0.02888089418411255,0.19633740186691284,-0.06321048736572266,0.22688418626785278,0.15757369995117188,0.8931074142456055,-0.4019928574562073,-0.008478343486785889,0.055274367332458496
75,-0.38025227189064026,-0.5971864461898804,-0.21521252393722534,0.018093585968017578,0.717494010925293,0.27703994512557983,0.019513249397277832,0.2040717601776123,-0.09716570377349854,0.21564555168151855,0.1639832854270935,0.8554171323776245,-0.39227718114852905,0.006315410137176514,0.05661797523498535
76,-0.43345558643341064,-0.585718035697937,-0.3724059760570526,0.20682740211486816,0.7001863718032837,0.35575640201568604,-0.0420299768447876,0.1999627947807312,-0.12361019849777222,-0.032634437084198,0.4099242687225342,0.7226283550262451,-0.4483446776866913,0.1864892840385437,-0.18380248546600342
77,-0.262995183467865,-0.5862154960632324,-0.10712194442749023,-0.17385119199752808,0.43570029735565186,0.6176708936691284,0.5605546236038208,0.2715626358985901,0.07657819986343384,0.19424223899841309,0.03085017204284668,0.7708055973052979,-0.32098883390426636,0.009709417819976807,0.33327674865722656
78,-0.29291144013404846,-0.5846276879310608,-0.10583502054214478,-0.12757277488708496,0.4372469186782837,0.5482048988342285,0.4506770372390747,0.23487627506256104,0.05867034196853638,0.1748948097229004,0.051457762718200684,0.7836489677429199,-0.3429500162601471,0.011424660682678223,0.2872975468635559
80,-0.2801041603088379,-0.5860211253166199,-0.10106587409973145,-0.11694192886352539,0.41130268573760986,0.5345524549484253,0.426863431930542,0.2172842025756836,0.06197202205657959,0.15007907152175903,0.0761873722076416,0.7897472381591797,-0.3478955030441284,0.03162664175033569,0.28151458501815796
81,-0.2637018859386444,-0.5927582383155823,0.02099090814590454,-0.048355162143707275,0.5914508104324341,0.1992080807685852,0.08630174398422241,0.1952102780342102,0.01221776008605957,0.4210994243621826,0.005504190921783447,0.9847538471221924,-0.3560378849506378,-0.05953192710876465,0.2875226140022278
83,-0.3876660466194153,-0.5870224833488464,-0.2157958745956421,0.12936532497406006,0.6557055711746216,0.19988149404525757,-0.07343506813049316,0.12268614768981934,-0.06400680541992188,0.1075524091720581,0.2546173930168152,0.8441801071166992,-0.4125487804412842,0.0669102668762207,-0.024404585361480713
84,-0.36367830634117126,-0.5866609811782837,-0.21584847569465637,0.0723380446434021,0.46376240253448486,0.4215928316116333,0.14977949857711792,0.1863810420036316,0.003733217716217041,0.016830146312713623,0.2661202549934387,0.7747453451156616,-0.40588095784187317,0.09421110153198242,0.011897146701812744
85,-0.40318116545677185,-0.5850101709365845,-0.265196293592453,0.09025192260742188,0.7030699253082275,0.2664433717727661,-0.019239485263824463,0.12172508239746094,-0.09110230207443237,0.07392114400863647,0.26871663331985474,0.8107050657272339,-0.4128178060054779,0.10117268562316895,-0.034267306327819824
86,-0.4325345754623413,-0.585809588432312,-0.37754014134407043,0.31447315216064453,0.6812794208526611,0.2840629816055298,-0.13208645582199097,0.23002678155899048,-0.1030724048614502,-0.07258671522140503,0.5161430835723877,0.7325429916381836,-0.46988099813461304,0.2127024531364441,-0.26338106393814087
87,-0.4300958514213562,-0.585138738155365,-0.3927155137062073,0.23728346824645996,0.7074620723724365,0.3520435094833374,-0.05862605571746826,0.23070311546325684,-0.11573612689971924,-0.0784868597984314,0.48830175399780273,0.7148842811584473,-0.4619562327861786,0.23427528142929077,-0.2376912236213684
88,-0.4462290406227112,-0.5882003903388977,-0.40118107199668884,0.2315739393234253,0.690558671951294,0.34861111640930176,-0.0754665732383728,0.27179020643234253,-0.10711592435836792,-0.09001350402832031,0.496793270111084,0.6877102851867676,-0.46661922335624695,0.1896994709968567,-0.24339038133621216
89,-0.43420594930648804,-0.5867570042610168,-0.3837360739707947,0.3155663013458252,0.6871219873428345,0.28395241498947144,-0.13771778345108032,0.2333664894104004,-0.10572218894958496,-0.07851332426071167,0.5236557722091675,0.7226070165634155,-0.47007662057876587,0.2141677737236023,-0.2693259119987488
90,-0.4365798830986023,-0.586437463760376,-0.3876343369483948,0.31591272354125977,0.7012020349502563,0.28506726026535034,-0.1382560133934021,0.23883706331253052,-0.10795468091964722,-0.07365542650222778,0.5225268602371216,0.7253265380859375,-0.4693506360054016,0.21454459428787231,-0.27318939566612244
92,-0.3715880513191223,-0.5898475646972656,-0.17135030031204224,0.0678829550743103,0.6434789896011353,0.21833080053329468,-0.0271032452583313,0.13648301362991333,-0.0530053973197937,0.1701536774635315,0.19109761714935303,0.8778327703475952,-0.40181419253349304,0.03405117988586426,0.04197496175765991
93,-0.3687385618686676,-0.5911538004875183,-0.19058525562286377,0.0013254284858703613,0.6929130554199219,0.28855812549591064,0.059828758239746094,0.18649977445602417,-0.042002201080322266,0.202323317527771,0.15861207246780396,0.8488963842391968,-0.37649399042129517,0.006605863571166992,0.0665578842163086
94,-0.3544508218765259,-0.5938748121261597,-0.21984639763832092,0.013870775699615479,0.4887121915817261,0.4874321222305298,0.2183651328086853,0.25035643577575684,0.0034267306327819824,0.048390984535217285,0.23684757947921753,0.774368405342102,-0.39546820521354675,0.07621985673904419,0.023297786712646484
95,-0.3422064781188965,-0.5889008641242981,-0.2047705054283142,-0.026615560054779053,0.48321664333343506,0.5134605169296265,0.29204463958740234,0.24255704879760742,0.022223591804504395,0.07429540157318115,0.18662750720977783,0.7614648342132568,-0.37662842869758606,0.05840933322906494,0.0859534740447998
97,-0.35002437233924866,-0.5906710028648376,-0.21533778309822083,-0.004854738712310791,0.4991450309753418,0.4784771203994751,0.24040764570236206,0.23101574182510376,0.011725842952728271,0.057706475257873535,0.22049438953399658,0.7672492265701294,-0.37809517979621887,0.06725883483886719,0.06068688631057739
99,-0.3988882005214691,-0.5891485810279846,-0.23455625772476196,0.16615885496139526,0.6739778518676758,0.18136030435562134,-0.11507266759872437,0.1303027868270874,-0.07786881923675537,0.08783864974975586,0.2951590418815613,0.8475192785263062,-0.424580842256546,0.0809563398361206,-0.0724114179611206
100,-0.36969050765037537,-0.5936404466629028,-0.22027850151062012,0.02189582586288452,0.543238639831543,0.4459359645843506,0.18636542558670044,0.26339149475097656,-0.0029640793800354004,0.08811336755752563,0.21712911128997803,0.7907413244247437,-0.3866400122642517,0.04057806730270386,0.020863592624664307
102,-0.3899511396884918,-0.5787143111228943,-0.23278918862342834,-0.024976491928100586,0.6501705646514893,0.34960663318634033,0.1352994441986084,0.09223079681396484,-0.04089897871017456,0.09437155723571777,0.18424272537231445,0.767296552658081,-0.36462143063545227,0.05893552303314209,0.10769522190093994
106,-0.388123095035553,-0.5878221392631531,-0.3057946562767029,0.11721324920654297,0.6248339414596558,0.3952140808105469,0.062076687812805176,0.24245458841323853,-0.05824244022369385,0.033969104290008545,0.3131448030471802,0.7528592348098755,-0.42737269401550293,0.11732286214828491,-0.0984460711479187
107,-0.3878433108329773,-0.5877423286437988,-0.30501532554626465,0.116757333278656,0.6231675148010254,0.39549577236175537,0.06298178434371948,0.24222701787948608,-0.05806499719619751,0.03399425745010376,0.31259214878082275,0.7534397840499878,-0.4276982843875885,0.11734962463378906,-0.0975235104560852
108,-0.4144393503665924,-0.5883114337921143,-0.3760637640953064,0.14544588327407837,0.721919059753418,0.42071735858917236,0.03630173206329346,0.2646094560623169,-0.09653329849243164,-0.02902883291244507,0.4027498960494995,0.701277494430542,-0.4388652443885803,0.17615079879760742,-0.1740608811378479
109,-0.4472314119338989,-0.5957075357437134,-0.3480347990989685,0.19565260410308838,0.8085575103759766,0.22521215677261353,-0.15668398141860962,0.2073764204978943,-0.15199458599090576,0.05136990547180176,0.3805387020111084,0.7904568910598755,-0.45000016689300537,0.10621404647827148,-0.1828637719154358
110,-0.42526158690452576,-0.5882488489151001,-0.38021478056907654,0.13697785139083862,0.7462600469589233,0.4213002920150757,0.03409832715988159,0.25395506620407104,-0.11288821697235107,-0.01882880926132202,0.3927105665206909,0.7106977701187134,-0.4361933469772339,0.17330878973007202,-0.17146646976470947
113,-0.43125617504119873,-0.5873062014579773,-0.3802138864994049,0.23102152347564697,0.7116169929504395,0.35931968688964844,-0.05134862661361694,0.27155572175979614,-0.08954203128814697,-0.04033321142196655,0.4548912048339844,0.7133181095123291,-0.4527024030685425,0.16589641571044922,-0.23275423049926758
114,-0.3656204044818878,-0.5917373299598694,-0.2520674765110016,-0.009278595447540283,0.5196207761764526,0.550222635269165,0.28035062551498413,0.29113948345184326,0.010157525539398193,0.04909861087799072,0.2257997989654541,0.7403186559677124,-0.38777852058410645,0.06228983402252197,0.006378233432769775
116,-0.37744104862213135,-0.5966282486915588,-0.22502002120018005,0.06430524587631226,0.7702250480651855,0.260886013507843,-0.015525877475738525,0.21863508224487305,-0.09174174070358276,0.22719842195510864,0.1950531005859375,0.8718134164810181,-0.3942926526069641,0.022456824779510498,-0.00864797830581665
120,-0.35288843512535095,-0.597705602645874,-0.1483008861541748,0.05552095174789429,0.7473558187484741,0.2001163363456726,-0.033592939376831055,0.23697030544281006,-0.044599294662475586,0.3180438280105591,0.14165765047073364,0.9299081563949585,-0.3791240453720093,-0.03451806306838989,0.039222776889801025
121,-0.3526472747325897,-0.5979576706886292,-0.1503964066505432,0.05463409423828125,0.7421422004699707,0.19883817434310913,-0.03560739755630493,0.23416155576705933,-0.047087788581848145,0.31168246269226074,0.14213991165161133,0.9250246286392212,-0.3794662654399872,-0.03402024507522583,0.03904682397842407
122,-0.26460951566696167,-0.5849683284759521,-0.11111140251159668,-0.17577111721038818,0.4210226535797119,0.643996000289917,0.5815738439559937,0.279624879360199,0.08203113079071045,0.18581461906433105,0.02544945478439331,0.7564454078674316,-0.3300192952156067,0.010627329349517822,0.32465243339538574
123,-0.2654716968536377,-0.5850328803062439,-0.11206263303756714,-0.174524188041687,0.42113983631134033,0.6435384750366211,0.5784159898757935,0.2796567678451538,0.08132398128509521,0.18574285507202148,0.026003897190093994,0.7564806938171387,-0.3310725688934326,0.010660648345947266,0.3218573331832886
124,-0.38883936405181885,-0.5887206792831421,-0.3093952536582947,0.12251436710357666,0.6313585042953491,0.38616859912872314,0.04887932538986206,0.24359118938446045,-0.06142544746398926,0.0369381308555603,0.3152669668197632,0.7575362920761108,-0.4267570376396179,0.11797082424163818,-0.10643082857131958
125,-0.3798639178276062,-0.5878439545631409,-0.31749770045280457,0.03807628154754639,0.6638716459274292,0.4568209648132324,0.15340763330459595,0.2244635820388794,-0.08327913284301758,0.04646885395050049,0.2693030834197998,0.7329672574996948,-0.40334615111351013,0.12756633758544922,-0.032661616802215576
126,-0.37997689843177795,-0.5975512266159058,-0.18993806838989258,0.08103406429290771,0.6830347776412964,0.1925252079963684,-0.07211488485336304,0.2015177607536316,-0.07626152038574219,0.20596283674240112,0.19610238075256348,0.8964180946350098,-0.41297346353530884,0.0018178224563598633,0.007544338703155518
127,-0.29192617535591125,-0.5951750874519348,-0.0514104962348938,-0.062169015407562256,0.6893153190612793,0.24500173330307007,0.111572265625,0.24606049060821533,0.0013097524642944336,0.4303523302078247,0.024313807487487793,0.9519438743591309,-0.337155282497406,-0.0741841197013855,0.2261207103729248
128,-0.29340440034866333,-0.5909478664398193,-0.13723784685134888,-0.11975163221359253,0.4424813985824585,0.5885088443756104,0.44743072986602783,0.28645581007003784,0.055063605308532715,0.15220528841018677,0.08731895685195923,0.7789715528488159,-0.3566795289516449,0.023301661014556885,0.21447718143463135
130,-0.2673259973526001,-0.5855486989021301,-0.11330235004425049,-0.17092275619506836,0.4217338562011719,0.6381375789642334,0.5688438415527344,0.27953988313674927,0.07958638668060303,0.17983084917068481,0.03220784664154053,0.7584476470947266,-0.33274921774864197,0.012526273727416992,0.31410670280456543
131,-0.24792665243148804,-0.594524621963501,0.022164463996887207,-0.11226892471313477,0.6297564506530762,0.26412951946258545,0.18935871124267578,0.2527252435684204,0.030443251132965088,0.47687363624572754,-0.02840602397918701,0.9706577062606812,-0.32780396938323975,-0.0867081880569458,0.3365234136581421
132,-0.25108692049980164,-0.5912778973579407,0.03687804937362671,-0.06813615560531616,0.5807217359542847,0.21026700735092163,0.11778008937835693,0.19792252779006958,0.02291131019592285,0.43983638286590576,-0.015490829944610596,0.9825955629348755,-0.34906965494155884,-0.06604820489883423,0.32419586181640625
133,-0.25070807337760925,-0.5936945676803589,0.03066915273666382,-0.13052093982696533,0.662474513053894,0.25921911001205444,0.2048906683921814,0.25726455450057983,0.025794625282287598,0.5279791355133057,-0.05579930543899536,0.9823216199874878,-0.3074386715888977,-0.10417449474334717,0.3704918622970581
134,-0.2700599730014801,-0.5858718156814575,-0.11590945720672607,-0.16671091318130493,0.42278194427490234,0.6348847150802612,0.5588294267654419,0.2794865369796753,0.07756161689758301,0.1764649748802185,0.036728501319885254,0.7591383457183838,-0.33524996042251587,0.013603031635284424,0.30513012409210205
137,-0.4250432252883911,-0.5885955095291138,-0.300759881734848,0.15152877569198608,0.7757275104522705,0.24611371755599976,-0.08082783222198486,0.1862255334854126,-0.07968705892562866,0.06886506080627441,0.3294330835342407,0.7793853282928467,-0.4148574471473694,0.06916815042495728,-0.12297660112380981
140,-0.4247685968875885,-0.588722288608551,-0.3015689551830292,0.1540394425392151,0.7712814807891846,0.2424459457397461,-0.08584243059158325,0.18495726585388184,-0.08223628997802734,0.06689244508743286,0.32957446575164795,0.7770111560821533,-0.41591355204582214,0.06967830657958984,-0.12458842992782593
141,-0.4054245054721832,-0.5873705744743347,-0.3343167006969452,0.15409916639328003,0.6571472883224487,0.38505256175994873,0.02442026138305664,0.2500995993614197,-0.06815969944000244,0.005120396614074707,0.362929105758667,0.7368185520172119,-0.4355446696281433,0.1322306990623474,-0.14658582210540771
142,-0.3755418658256531,-0.5869864225387573,-0.28744447231292725,0.08832341432571411,0.6356920003890991,0.39428722858428955,0.09097468852996826,0.24490559101104736,-0.03813129663467407,0.05854666233062744,0.2849717140197754,0.7440123558044434,-0.4129331111907959,0.09435528516769409,-0.05481994152069092
143,-0.40695029497146606,-0.5873010754585266,-0.33687278628349304,0.15627938508987427,0.6571816205978394,0.3855934143066406,0.022179722785949707,0.251548171043396,-0.07029467821121216,0.0016466975212097168,0.366998553276062,0.7354381084442139,-0.436720073223114,0.13481742143630981,-0.15092599391937256
144,-0.40549436211586,-0.5880467891693115,-0.35592538118362427,0.11172550916671753,0.6919937133789062,0.43250131607055664,0.07218194007873535,0.24506151676177979,-0.09907740354537964,-0.009901046752929688,0.36343634128570557,0.7232581377029419,-0.43209129571914673,0.16769838333129883,-0.1343543529510498
