-9.799382742595891260e-01,-9.100000000000000311e-01
-7.406901220733151270e+00,-6.919999999999999929e+00
-4.647516634955353165e-01,-3.599999999999999867e-01
-1.742133122230705267e+00,-1.689999999999999947e+00
-6.573910552572597155e+00,-6.360000000000000320e+00
-1.140199391169153254e+00,-1.120000000000000107e+00
-1.889222708081315094e+00,-1.719999999999999973e+00
-3.792444479673358959e+00,-3.790000000000000036e+00
5.855796051314944295e-01,6.600000000000000311e-01
-1.162701955748512761e+00,-1.100000000000000089e+00
-1.563506501491155332e+00,-1.600000000000000089e+00
-1.089350348273612434e+00,-1.100000000000000089e+00
-1.917655418414507373e+00,-1.860000000000000098e+00
3.344193829238343296e-01,3.699999999999999956e-01
-1.073104089214719004e+00,-1.120000000000000107e+00
-2.865577219999725589e+00,-2.759999999999999787e+00
-1.185412090603135127e+00,-1.159999999999999920e+00
5.829339279630514348e-01,5.999999999999999778e-01
-1.040712419899044727e+00,-9.899999999999999911e-01
-4.827999997512006480e+00,-4.780000000000000249e+00
-5.709200227506819658e+00,-5.599999999999999645e+00
-1.535482733207473416e+00,-1.399999999999999911e+00
-1.031226251450971576e+00,-1.070000000000000062e+00
-1.662233029385071115e+00,-1.580000000000000071e+00
6.882004648554448378e-01,7.700000000000000178e-01
3.748091502281526433e-01,4.199999999999999845e-01
-1.125707334633228029e+00,-1.080000000000000071e+00
-3.457968139640735572e+00,-3.259999999999999787e+00
3.944852860830589392e-01,5.400000000000000355e-01
-5.307896853903542045e+00,-5.120000000000000107e+00
9.132578643715800748e-01,1.020000000000000018e+00
-7.474008992685551966e+00,-7.040000000000000036e+00
9.466912674377362391e-01,9.899999999999999911e-01
2.089734417764492480e-02,2.300000000000000100e-01
-2.106779550877762919e+00,-2.109999999999999876e+00
5.740860391560645981e-01,5.100000000000000089e-01
-1.221341509769984457e+00,-1.300000000000000044e+00
-7.447296705899626446e+00,-7.429999999999999716e+00
5.828120444064659178e-02,2.300000000000000100e-01
-8.823908882641976481e-01,-9.200000000000000400e-01
-6.979182549993796947e+00,-7.040000000000000036e+00
-8.310206487006248643e-01,-8.399999999999999689e-01
-1.489718387466183902e+00,-1.580000000000000071e+00
-2.437076797532930161e+00,-2.450000000000000178e+00
-8.253081308322234300e-01,-8.699999999999999956e-01
1.303948250362298167e-01,5.999999999999999778e-02
-2.967308342138700539e+00,-2.830000000000000071e+00
-8.266638059499580304e-01,-9.599999999999999645e-01
-1.276358563880410468e+00,-1.310000000000000053e+00
-1.858365799169960031e+00,-1.919999999999999929e+00
-3.226041378760703959e-01,-4.799999999999999822e-01
5.569649505275467982e-01,4.899999999999999911e-01
-6.117744084517091618e-01,-6.999999999999999556e-01
-5.439943060689410581e-01,-5.899999999999999689e-01
-9.899808656942280516e-01,-1.010000000000000009e+00
6.020249110546939120e-01,5.400000000000000355e-01
-9.590905898228597737e-01,-1.010000000000000009e+00
-6.875570605029943660e-01,-6.800000000000000488e-01
-2.590218389253734710e+00,-2.479999999999999982e+00
-5.861375345467584985e+00,-5.799999999999999822e+00
-5.868350261552651048e+00,-5.750000000000000000e+00
-7.210699287703633553e-01,-8.100000000000000533e-01
7.441942682813692533e-01,7.600000000000000089e-01
1.646829954127293494e-02,4.000000000000000083e-02
-2.817290813309991648e-01,-2.700000000000000178e-01
-1.312507456299467412e+00,-1.370000000000000107e+00
-2.510417164795740064e+00,-2.509999999999999787e+00
8.015044489455859233e-01,7.900000000000000355e-01
-3.014110201518006793e+00,-3.000000000000000000e+00
-3.151194379309860683e+00,-3.129999999999999893e+00
-3.772247442069453616e+00,-3.759999999999999787e+00
-4.393465978916057946e-01,-5.600000000000000533e-01
-6.690029883743729755e+00,-6.639999999999999680e+00
-6.260637199813088749e+00,-6.290000000000000036e+00
-9.625088996132619146e-01,-9.599999999999999645e-01
1.391405410185251879e-01,5.999999999999999778e-02
-1.373432171103383004e+00,-1.379999999999999893e+00
8.139624749971070550e-01,9.000000000000000222e-01
-2.174860735013005808e+00,-2.169999999999999929e+00
-1.651447270405578704e+00,-1.610000000000000098e+00
-2.229062036721916940e+00,-2.200000000000000178e+00
-6.899448594571263582e-01,-8.000000000000000444e-01
-2.259105922666698074e+00,-2.180000000000000160e+00
1.487955413550687278e-01,2.300000000000000100e-01
-1.919889773572889258e-01,-2.300000000000000100e-01
-6.249386857487287950e-01,-5.200000000000000178e-01
5.931608711509026577e-01,7.099999999999999645e-01
8.918532124107402259e-01,1.080000000000000071e+00
-4.810026571324160116e+00,-4.940000000000000391e+00
-2.460714486397244549e+00,-2.379999999999999893e+00
-1.042198129860319122e+00,-1.060000000000000053e+00
-7.810059892480381016e-01,-6.899999999999999467e-01
-4.150739702516730745e+00,-4.030000000000000249e+00
-1.738926894504077891e+00,-1.790000000000000036e+00
-3.710501850175924599e-01,-3.699999999999999956e-01
-2.072788178903925527e+00,-2.009999999999999787e+00
-7.842079508180707315e+00,-7.339999999999999858e+00
-8.413438772132664223e-01,-7.500000000000000000e-01
-4.101123255784733246e-01,-3.099999999999999978e-01
-1.041587929885893882e+00,-1.020000000000000018e+00
-1.408849628528480613e+00,-1.330000000000000071e+00
-5.647019880262060809e-03,2.999999999999999889e-02
-3.008621259037792317e+00,-2.959999999999999964e+00
-1.216543721177358650e+00,-1.090000000000000080e+00
-1.697287196340846460e-01,-5.999999999999999778e-02
-8.577553716593714350e-01,-8.199999999999999512e-01
-1.341922694801518823e+00,-1.350000000000000089e+00
4.910442671600444009e-01,6.400000000000000133e-01
1.863954537529343147e-01,4.000000000000000083e-02
-4.351711577802377939e-01,-4.000000000000000222e-01
-4.178182861844177864e+00,-4.139999999999999680e+00
-1.484804833051896589e+00,-1.469999999999999973e+00
-1.028400426041050419e+00,-9.000000000000000222e-01
-1.939790811658372638e+00,-1.919999999999999929e+00
-3.408261755759062872e+00,-3.209999999999999964e+00
-3.901651416389893434e+00,-3.830000000000000071e+00
-1.065965571028199221e+00,-1.010000000000000009e+00
-4.063716239280624087e+00,-4.000000000000000000e+00
-8.185430179806688855e+00,-7.959999999999999964e+00
-2.362281688458796047e+00,-2.200000000000000178e+00
-8.114977848788367254e-01,-7.399999999999999911e-01
-3.089073731511761345e+00,-2.970000000000000195e+00
-1.709534844739130754e+00,-1.530000000000000027e+00
-1.393649557711490905e+00,-1.310000000000000053e+00
-2.862664031198980386e+00,-2.759999999999999787e+00
-2.600214648765606373e+00,-2.459999999999999964e+00
-6.381282630852231907e-01,-5.600000000000000533e-01
-1.864422743403584271e+00,-1.780000000000000027e+00
-2.586756271115227879e+00,-2.479999999999999982e+00
-1.223117767306101555e+00,-1.159999999999999920e+00
-1.883313061532839172e-01,-1.700000000000000122e-01
1.030242568999854141e-01,2.500000000000000000e-01
-1.221076699454443304e+00,-1.100000000000000089e+00
1.535662471713579794e-02,1.000000000000000056e-01
-9.702230316687371348e-01,-9.200000000000000400e-01
-2.565147798166441895e+00,-2.470000000000000195e+00
-9.749720043223875088e-01,-9.899999999999999911e-01
-5.048662692929911655e-01,-4.899999999999999911e-01
-1.767072190309848079e+00,-1.679999999999999938e+00
-2.772558699402467131e+00,-2.689999999999999947e+00
-3.765295535847955066e-01,-3.499999999999999778e-01
1.161540349664353239e-01,0.000000000000000000e+00
-1.051655895740605251e+00,-1.110000000000000098e+00
-1.327653415772319878e+00,-1.389999999999999902e+00
5.252898914674144493e-01,5.300000000000000266e-01
-2.915094269390410719e+00,-2.919999999999999929e+00
-1.204033211319299301e+00,-1.090000000000000080e+00
-1.864317388930957664e+00,-1.969999999999999973e+00
-1.276313238306385989e+00,-1.199999999999999956e+00
-1.567532015254077260e+00,-1.540000000000000036e+00
-1.536632339430272776e+00,-1.379999999999999893e+00
9.210556459612958546e-01,1.050000000000000044e+00
-4.287271928088789430e-01,-4.500000000000000111e-01
-6.878775771454226362e-01,-6.300000000000000044e-01
-2.450592755480470952e+00,-2.419999999999999929e+00
4.967480616110110381e-01,5.500000000000000444e-01
-2.273056326463408272e+00,-1.959999999999999964e+00
-2.081305839446661476e+00,-2.049999999999999822e+00
-2.367653863869499276e+00,-2.350000000000000089e+00
-9.517639562117459207e-01,-1.010000000000000009e+00
2.019269176548673939e-01,2.600000000000000089e-01
5.122843713901356621e-04,1.700000000000000122e-01
-1.366151561410335891e+00,-1.389999999999999902e+00
-1.192509114337394927e+00,-1.030000000000000027e+00
-4.853515237686535144e+00,-4.740000000000000213e+00
-7.730632151566830146e+00,-7.290000000000000036e+00
-2.919966172495554457e-01,-2.500000000000000000e-01
-4.041483523235965158e+00,-3.939999999999999947e+00
-3.162118223078785872e-02,1.000000000000000056e-01
-6.584281475786967874e+00,-6.370000000000000107e+00
-1.118459660283846135e+00,-1.110000000000000098e+00
-2.830165256017616482e+00,-2.720000000000000195e+00
-2.821570094774023207e+00,-2.649999999999999911e+00
-1.681010877551801119e+00,-1.679999999999999938e+00
-4.894094459415899934e+00,-4.660000000000000142e+00
-1.319786504503205338e+00,-1.229999999999999982e+00
-9.958507549513919699e-01,-9.100000000000000311e-01
-4.919934841933900072e-01,-2.099999999999999922e-01
-4.581408892864357263e+00,-4.469999999999999751e+00
-2.958601204261948059e+00,-2.770000000000000018e+00
-2.731285715504914724e-01,-1.700000000000000122e-01
-2.132954411213570101e+00,-2.009999999999999787e+00
-1.422437059203440213e-01,-1.300000000000000044e-01
-1.163626576308123273e+00,-1.199999999999999956e+00
-3.306699034852673247e+00,-3.220000000000000195e+00
6.965649108679771162e-01,8.399999999999999689e-01
6.096430711151444859e-01,6.400000000000000133e-01
-1.427356624143405750e-01,-8.999999999999999667e-02
-2.101190103858700198e+00,-2.000000000000000000e+00
-1.761133377692183144e+00,-1.659999999999999920e+00
4.015810091844046470e-02,1.000000000000000056e-01
-1.937653662109779962e+00,-1.949999999999999956e+00
-1.903383625134976498e+00,-1.850000000000000089e+00
2.613771614846974178e-01,2.600000000000000089e-01
-4.071438749320013706e+00,-3.910000000000000142e+00
5.236336292562826511e-01,7.099999999999999645e-01
-2.723176200174831085e-01,-1.700000000000000122e-01
-1.948768173015512417e+00,-1.949999999999999956e+00
-1.394117874352356345e+00,-1.370000000000000107e+00
-3.302361050725538760e+00,-3.020000000000000018e+00
-1.735116522020028640e+00,-1.540000000000000036e+00
-2.523306505624088203e+00,-2.379999999999999893e+00
-2.764513423937028591e+00,-2.509999999999999787e+00
-1.886042375286063888e-01,-1.700000000000000122e-01
-1.764087439578418959e+00,-1.590000000000000080e+00
-8.159080712644867006e+00,-7.679999999999999716e+00
-5.885202467397577797e-01,-6.500000000000000222e-01
-3.622602678083653327e+00,-3.609999999999999876e+00
-2.609492162717959918e+00,-2.470000000000000195e+00
-3.079123342789233386e-01,-2.600000000000000089e-01
-4.979144422057578678e-01,-4.500000000000000111e-01
5.888846664078482007e-01,6.999999999999999556e-01
-2.117047118949735296e+00,-1.989999999999999991e+00
-8.549721004598606622e-02,-5.999999999999999778e-02
-1.756851070568081097e+00,-1.580000000000000071e+00
-1.014034883580887225e+00,-9.200000000000000400e-01
6.926440965189925580e-02,1.000000000000000056e-01
-4.142438439250824000e-01,-2.999999999999999889e-01
5.794848159510318508e-01,7.399999999999999911e-01
-8.530784290775099699e-01,-7.099999999999999645e-01
-4.532459458459917379e+00,-4.299999999999999822e+00
-3.834926673255292795e-01,-1.499999999999999944e-01
-3.619590406244287628e+00,-3.319999999999999840e+00
-4.051155125260054390e+00,-3.819999999999999840e+00
-1.968817996784154145e+00,-1.969999999999999973e+00
-3.451924670985395238e+00,-3.209999999999999964e+00
-1.205399896451162300e+00,-1.129999999999999893e+00
-2.933777706480677594e+00,-2.359999999999999876e+00
-1.493751272746253633e+00,-1.409999999999999920e+00
-1.778911195429769831e+00,-1.679999999999999938e+00
-1.012699721204515457e+00,-9.000000000000000222e-01
-7.853957592856621872e+00,-7.320000000000000284e+00
-1.670194515789690692e+00,-1.580000000000000071e+00
-1.278076783211034462e+00,-1.310000000000000053e+00
-5.851482868418675376e-03,-4.000000000000000083e-02
-3.477634158368747008e-01,-2.500000000000000000e-01
8.821684379074088422e-01,9.799999999999999822e-01
-2.139177694502598648e+00,-2.089999999999999858e+00
-6.229476623109588829e+00,-6.019999999999999574e+00
-2.602086225862110941e-02,-5.999999999999999778e-02
-4.211744382475679060e+00,-4.049999999999999822e+00
-2.318344851881054547e-01,-8.000000000000000167e-02
2.146134810884644251e-01,2.999999999999999889e-01
-3.917515853513657276e-01,-2.999999999999999889e-01
4.533899746768197403e-01,5.600000000000000533e-01
-8.178300534068037031e-01,-6.300000000000000044e-01
-3.231617467536832766e+00,-3.109999999999999876e+00
-4.155675896652425649e+00,-3.839999999999999858e+00
-1.348894666731438041e-01,2.999999999999999889e-02
-5.228364498789475512e+00,-4.889999999999999680e+00
5.464967434000793656e-01,5.500000000000000444e-01
-4.163829153394517091e-01,-3.599999999999999867e-01
-1.681390538212936603e+00,-1.600000000000000089e+00
5.669484837434813906e-01,7.099999999999999645e-01
1.555106641424909564e-01,2.300000000000000100e-01
-6.590265057556873529e+00,-6.440000000000000391e+00
6.303455148669007135e-01,7.299999999999999822e-01
-2.073691712445765667e+00,-2.109999999999999876e+00
-2.313085890524143817e+00,-2.149999999999999911e+00
-7.200433874647236721e+00,-6.709999999999999964e+00
-1.778711106685992194e+00,-1.699999999999999956e+00
-7.760672183899214538e+00,-7.410000000000000142e+00
-1.634703997629115779e+00,-1.489999999999999991e+00
-4.457255617381432167e+00,-4.309999999999999609e+00
-1.355639031505630143e+00,-1.300000000000000044e+00
-2.140501304095666857e+00,-1.959999999999999964e+00
-4.883728248050631215e+00,-4.740000000000000213e+00
-2.753858017659369217e+00,-2.799999999999999822e+00
-6.553494670675640954e+00,-6.250000000000000000e+00
-2.491913901662395681e+00,-2.379999999999999893e+00
-9.103687008992198404e-01,-9.100000000000000311e-01
-4.893169961460948070e-01,-5.600000000000000533e-01
-6.681633057559951405e-01,-7.199999999999999734e-01
2.108309190787138188e-01,8.999999999999999667e-02
-7.466286659971108630e-01,-6.099999999999999867e-01
3.886858457056324712e-01,4.299999999999999933e-01
6.348549532722636002e-01,6.400000000000000133e-01
-8.895038960470379452e-01,-8.900000000000000133e-01
-3.532341659910520626e-01,-4.000000000000000222e-01
-4.010801741499916417e+00,-3.939999999999999947e+00
-2.103620676951106994e+00,-2.020000000000000018e+00
3.716811211664220599e-02,-1.400000000000000133e-01
-5.854538579263659503e-01,-6.600000000000000311e-01
-7.421871608079134042e+00,-7.410000000000000142e+00
8.624988999575524673e-01,8.000000000000000444e-01
-1.519139848791170033e+00,-1.449999999999999956e+00
-8.430406738786110354e-01,-8.199999999999999512e-01
-2.109369400045486120e+00,-2.049999999999999822e+00
-1.858799958533039254e+00,-1.739999999999999991e+00
-1.637496529146137858e+00,-1.590000000000000080e+00
-2.075310812487464851e+00,-2.040000000000000036e+00
-4.448253915813181081e+00,-4.349999999999999645e+00
6.644599391295351598e-01,5.000000000000000000e-01
-1.268914647714969979e+00,-1.270000000000000018e+00
8.585515587725630615e-01,8.199999999999999512e-01
-6.180119661720663515e+00,-6.259999999999999787e+00
7.435651889975265494e-01,4.299999999999999933e-01
-1.935220549665132017e+00,-1.959999999999999964e+00
-1.780246756358583093e+00,-2.220000000000000195e+00
1.561470324117171238e-01,1.100000000000000006e-01
-1.857545953726652987e+00,-1.790000000000000036e+00
-1.587088385907514665e+00,-1.590000000000000080e+00
-2.955132458459499123e+00,-2.720000000000000195e+00
-1.288728431790734597e+00,-1.300000000000000044e+00
-1.681545230312146755e+00,-1.629999999999999893e+00
9.537077164748118951e-01,9.100000000000000311e-01
5.387724150914953158e-01,3.599999999999999867e-01
-2.497692923014867006e+00,-2.459999999999999964e+00
-1.420373178378233181e+00,-1.409999999999999920e+00
-3.759580240013181474e+00,-3.910000000000000142e+00
-6.024158270579572871e+00,-5.870000000000000107e+00
9.947816301121686910e-01,9.599999999999999645e-01
-5.050242673787752601e+00,-5.019999999999999574e+00
1.209784786589363836e+00,1.139999999999999902e+00
-4.770914052923324711e+00,-4.759999999999999787e+00
-2.597048043319793109e+00,-2.799999999999999822e+00
-1.809066136370905520e+00,-2.000000000000000000e+00
-4.701207813564782789e+00,-4.799999999999999822e+00
-7.697488502800491794e+00,-7.580000000000000071e+00
2.687017869521226010e-01,1.799999999999999933e-01
-1.377328547505191070e+00,-1.419999999999999929e+00
-1.364155823134776790e+00,-1.459999999999999964e+00
9.864498754582740059e-01,7.700000000000000178e-01
-5.028743547945078995e-02,-1.700000000000000122e-01
-4.623682932515511546e+00,-4.599999999999999645e+00
-1.716392889547622369e+00,-1.699999999999999956e+00
-1.812886242967995942e+00,-1.770000000000000018e+00
1.109981183199167720e+00,1.040000000000000036e+00
-2.332504535733802342e+00,-2.299999999999999822e+00
-1.476962874044472462e+00,-1.810000000000000053e+00
-8.174711058192897228e-01,-9.200000000000000400e-01
-9.233711996983189341e-01,-9.499999999999999556e-01
2.001383324956336196e-01,2.300000000000000100e-01
-1.287627943697688293e+00,-1.280000000000000027e+00
-1.864059894529510819e+00,-1.889999999999999902e+00
-3.379432283420613636e-01,-4.000000000000000222e-01
-1.112416857314308810e-01,-2.399999999999999911e-01
-6.106860206229864474e+00,-6.370000000000000107e+00
-2.321003777282248492e+00,-2.390000000000000124e+00
-5.859490958972451979e-01,-5.799999999999999600e-01
-2.460665816819119112e+00,-2.350000000000000089e+00
-1.057799969230701187e+00,-1.050000000000000044e+00
5.942571882798818317e-01,5.200000000000000178e-01
-9.789209640552249958e-01,-9.599999999999999645e-01
-1.964304164718001511e+00,-1.969999999999999973e+00
-2.118485766889403266e+00,-2.100000000000000089e+00
-1.861332860203988471e+00,-1.979999999999999982e+00
-1.984952791065422772e+00,-1.860000000000000098e+00
-2.994735580002637620e-01,-2.899999999999999800e-01
-1.307846552595494316e+00,-1.239999999999999991e+00
-1.324485830481532789e+00,-1.340000000000000080e+00
5.208066063740800500e-01,5.400000000000000355e-01
5.199178528455737913e-01,6.800000000000000488e-01
-9.914373676434204974e-01,-1.070000000000000062e+00
-1.938992305036070007e+00,-1.909999999999999920e+00
-1.468289560541909511e+00,-1.399999999999999911e+00
-1.375303538539492276e+00,-1.320000000000000062e+00
-1.139051901204449768e+00,-1.100000000000000089e+00
-1.414461963130376310e+00,-1.389999999999999902e+00
-1.167817197732052559e-01,-8.000000000000000167e-02
-2.653953546913303985e+00,-2.580000000000000071e+00
-3.772850265302166939e+00,-3.770000000000000018e+00
-2.752451851698471952e+00,-2.520000000000000018e+00
-4.372688950572335420e-01,-4.099999999999999756e-01
6.967881134377926777e-01,9.000000000000000222e-01
3.928186597809591452e-01,4.699999999999999734e-01
-7.988580921298970017e-01,-7.600000000000000089e-01
5.924276186181860471e-01,6.400000000000000133e-01
3.945711460289816896e-01,5.500000000000000444e-01
-5.309572931591226563e-01,-3.900000000000000133e-01
-1.681815272926701965e+00,-1.570000000000000062e+00
-9.615184604970929971e-01,-9.000000000000000222e-01
-1.425326419662859001e+00,-1.310000000000000053e+00
-9.543509984478554253e-02,1.400000000000000133e-01
