-3.086374450887507948e+00,-3.350000000000000089e+00,7.600000000000000000e+02
-3.145011210885265918e+00,-3.439999999999999947e+00,7.610000000000000000e+02
-3.002000207532169895e+00,-3.020000000000000018e+00,7.620000000000000000e+02
-3.308266894881339404e+00,-3.479999999999999982e+00,7.630000000000000000e+02
-3.283024845350329457e+00,-3.509999999999999787e+00,7.640000000000000000e+02
-2.964519052645806507e+00,-5.200000000000000178e+00,7.650000000000000000e+02
-3.415946485546183631e+00,-3.390000000000000124e+00,7.660000000000000000e+02
-3.920473150794415496e+00,-3.689999999999999947e+00,7.670000000000000000e+02
-4.010265157349742537e+00,-3.390000000000000124e+00,7.680000000000000000e+02
-3.841187581013915775e+00,-3.870000000000000107e+00,7.690000000000000000e+02
-5.858423728900731930e+00,-5.080000000000000071e+00,7.700000000000000000e+02
-1.278666121466082384e+00,-1.310000000000000053e+00,7.710000000000000000e+02
-2.375596243507665850e+00,-2.160000000000000142e+00,7.720000000000000000e+02
-3.275261971148907492e+00,-2.839999999999999858e+00,7.730000000000000000e+02
-3.181961220047536010e+00,-3.259999999999999787e+00,7.740000000000000000e+02
-2.094319890949527085e+00,-1.020000000000000018e+00,7.750000000000000000e+02
-3.662242077687365871e+00,-3.899999999999999911e+00,7.760000000000000000e+02
-3.884416124098772016e+00,-3.009999999999999787e+00,7.770000000000000000e+02
-4.881151492749862264e+00,-5.030000000000000249e+00,7.780000000000000000e+02
-3.074234651415857389e+00,-3.220000000000000195e+00,7.790000000000000000e+02
-3.046850146971985751e+00,-3.089999999999999858e+00,7.800000000000000000e+02
-4.618822793019884188e+00,-5.269999999999999574e+00,7.810000000000000000e+02
-4.087162323637545391e+00,-4.849999999999999645e+00,7.820000000000000000e+02
-3.904619799239503308e+00,-4.610000000000000320e+00,7.830000000000000000e+02
-2.931464970666121328e+00,-2.229999999999999982e+00,7.840000000000000000e+02
-3.371684915594200138e+00,-3.129999999999999893e+00,7.850000000000000000e+02
-2.886199866574450379e+00,-3.259999999999999787e+00,7.860000000000000000e+02
-1.942757104251604749e+00,-2.370000000000000107e+00,7.870000000000000000e+02
-3.619707439319781894e+00,-4.309999999999999609e+00,7.880000000000000000e+02
-2.483831608593300544e+00,-2.640000000000000124e+00,7.890000000000000000e+02
-3.922938513209553335e+00,-4.240000000000000213e+00,7.900000000000000000e+02
-4.032700974372714242e+00,-3.490000000000000213e+00,7.910000000000000000e+02
-3.733925696949154549e+00,-3.669999999999999929e+00,7.920000000000000000e+02
-4.304122342563570847e+00,-4.179999999999999716e+00,7.930000000000000000e+02
-1.826941152797521450e+00,-1.840000000000000080e+00,7.940000000000000000e+02
-1.623139138798307402e+00,-1.320000000000000062e+00,7.950000000000000000e+02
-1.591777343738696615e+00,-1.320000000000000062e+00,7.960000000000000000e+02
-4.933249483346354047e+00,-4.519999999999999574e+00,7.970000000000000000e+02
-4.060263561592433845e+00,-3.569999999999999840e+00,7.980000000000000000e+02
-5.314438095833076581e+00,-5.030000000000000249e+00,7.990000000000000000e+02
