309,-1033.9280029296874,-2046.821533203125,-17.597830295562744
311,-1035.1806396484376,-2048.012939453125,-17.766389846801758
314,-1034.9076538085938,-2047.8533325195312,-17.732844352722168
316,-1034.3855794270833,-2047.7308349609375,-17.722588539123535
322,-1034.8209716796875,-2046.4737548828125,-17.676677703857422
325,-1034.4696533203125,-2047.785400390625,-17.580490430196125
327,-1034.5198974609375,-2047.2047119140625,-17.70057773590088
329,-1034.1113891601562,-2047.7059936523438,-17.553326924641926
332,-1034.0214436848958,-2047.3518880208333,-17.688482761383057
335,-1034.5578857421874,-2048.194580078125,-17.515348116556805
339,-1034.5626220703125,-2047.9895629882812,-17.33628749847412
341,-1034.6632995605469,-2047.2587890625,-17.53668975830078
343,-1034.1097717285156,-2048.0048828125,-17.50758711496989
346,-1033.9493001302083,-2047.9453125,-17.32531213760376
347,-1034.0816243489583,-2047.3628743489583,-17.54173517227173
348,-1033.9065185546874,-2048.302490234375,-17.468436813354494
349,-1033.8633422851562,-2047.3086547851562,-17.470614671707153
351,-1033.7984008789062,-2048.15673828125,-17.3656268119812
356,-1033.6904296875,-2047.5544840494792,-17.34959888458252
357,-1033.7769368489583,-2046.9723307291667,-17.466829935709637
359,-1034.2908203125,-2046.38330078125,-17.507334232330322
364,-1034.267724609375,-2046.5533447265625,-17.5144624710083
367,-1034.147216796875,-2047.5362548828125,-17.414381742477417
372,-1034.3247680664062,-2046.451416015625,-17.548337936401367
374,-1033.8923645019531,-2047.0901489257812,-17.48332905769348
375,-1033.9045166015626,-2047.7596435546875,-17.482246017456056
376,-1033.8391723632812,-2047.2222900390625,-17.523306131362915
378,-1033.6896057128906,-2047.7674560546875,-17.396446228027344
379,-1033.79296875,-2046.9416910807292,-17.53561560312907
380,-1033.7097778320312,-2046.39501953125,-17.43735065460205
382,-1033.7552001953125,-2046.3914794921875,-17.443384011586506
383,-1033.620166015625,-2047.5853271484375,-17.382374445597332
384,-1033.740576171875,-2046.58740234375,-17.45492474238078
385,-1033.6832885742188,-2046.4612426757812,-17.463264083862306
386,-1033.535400390625,-2046.9960327148438,-17.365943336486815
387,-1033.5883382161458,-2046.4440511067708,-17.467675924301147
392,-1034.3974609375,-2047.816650390625,-17.51384671529134
395,-1034.5250732421875,-2046.7176513671875,-17.591683387756348
397,-1034.1589599609374,-2047.85595703125,-17.55808138847351
399,-1033.9672546386719,-2047.8558959960938,-17.49956766764323
400,-1034.1040954589844,-2047.303955078125,-17.6180206934611
401,-1033.9622314453125,-2046.395751953125,-17.51136589050293
403,-1033.7576904296875,-2047.1672973632812,-17.442522525787354
405,-1033.819140625,-2047.8153076171875,-17.457432365417482
406,-1033.917529296875,-2046.745361328125,-17.51516761779785
407,-1033.792822265625,-2047.836181640625,-17.43646945953369
408,-1033.8801879882812,-2046.56884765625,-17.525005340576172
409,-1034.1414794921875,-2048.221435546875,-17.54755187034607
412,-1034.1378479003906,-2048.0144653320312,-17.48444112141927
414,-1033.9342956542969,-2048.0357666015625,-17.492199897766113
418,-1034.0688171386719,-2047.5087280273438,-17.584986686706543
421,-1034.0447591145833,-2047.5718994140625,-17.523640155792236
423,-1033.89814453125,-2046.62548828125,-17.53371238708496
424,-1033.7814453125,-2047.673828125,-17.476260375976562
425,-1033.6832885742188,-2047.1622314453125,-17.478089809417725
426,-1033.8351135253906,-2046.6026000976562,-17.552634954452515
428,-1034.4293701171875,-2048.31103515625,-17.788597106933594
433,-1034.5116455078125,-2048.266357421875,-17.768978436787922
438,-1034.154296875,-2048.32080078125,-17.642006874084473
440,-1034.0682983398438,-2048.178466796875,-17.57967980702718
441,-1033.9938049316406,-2047.9937744140625,-17.575924555460613
442,-1033.9661865234375,-2047.8957926432292,-17.477580547332764
445,-1033.9864501953125,-2047.9905192057292,-17.446678161621094
447,-1034.2413330078125,-2047.626220703125,-17.565045833587646
451,-1034.211767578125,-2046.5654296875,-17.711069107055664
454,-1034.0896484375,-2047.8017578125,-17.62767767906189
455,-1034.2234130859374,-2046.5894775390625,-17.703941822052002
457,-1033.808203125,-2047.8131103515625,-17.52839050292969
458,-1033.837841796875,-2047.6998291015625,-17.521890449523926
459,-1033.6377868652344,-2047.6809692382812,-17.453872680664062
460,-1033.5682067871094,-2047.8375244140625,-17.454989194869995
461,-1033.9529052734374,-2046.57275390625,-17.597712326049805
462,-1033.7597961425781,-2047.135986328125,-17.540290117263794
464,-1033.9436767578125,-2046.5635986328125,-17.507540702819824
466,-1033.8696594238281,-2046.5064086914062,-17.52772092819214
467,-1033.7809244791667,-2046.5148518880208,-17.582100868225098
469,-1033.9683349609375,-2047.815185546875,-17.553603649139404
470,-1034.008642578125,-2047.60693359375,-17.54203486442566
471,-1033.9794921875,-2048.074951171875,-17.542423725128174
472,-1034.1000244140625,-2046.7940673828125,-17.607322931289673
473,-1033.9007873535156,-2047.1881103515625,-17.56889470418294
480,-1035.259521484375,-2047.7423095703125,-17.743428230285645
482,-1035.0519409179688,-2047.7298583984375,-17.722061157226562
485,-1034.359375,-2047.7969970703125,-17.67699654897054
489,-1034.3723449707031,-2047.7105102539062,-17.621527671813965
492,-1033.9829711914062,-2047.798583984375,-17.644965489705402
494,-1033.8435465494792,-2047.8162434895833,-17.54656410217285
498,-1034.55810546875,-2047.8369140625,-17.557419776916504
